Reading timing models for corner nom_tt_025C_1v80…
Reading cell library for the 'nom_tt_025C_1v80' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
     2    0.005561    0.049979    0.190682    5.157184 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.049979    0.000000    5.157184 v _551_/A2 (sky130_fd_sc_hd__a311o_2)
     3    0.015624    0.086637    0.406610    5.563794 v _551_/X (sky130_fd_sc_hd__a311o_2)
                                                         _173_ (net)
                      0.086637    0.000000    5.563794 v _599_/A2 (sky130_fd_sc_hd__a31oi_2)
     3    0.019457    0.302729    0.313620    5.877413 ^ _599_/Y (sky130_fd_sc_hd__a31oi_2)
                                                         _219_ (net)
                      0.302732    0.000816    5.878229 ^ _615_/A2 (sky130_fd_sc_hd__a211oi_2)
     1    0.005395    0.079569    0.125835    6.004065 v _615_/Y (sky130_fd_sc_hd__a211oi_2)
                                                         _235_ (net)
                      0.079569    0.000184    6.004248 v _617_/A (sky130_fd_sc_hd__nor2_2)
     1    0.033442    0.373543    0.334449    6.338697 ^ _617_/Y (sky130_fd_sc_hd__nor2_2)
                                                         P[13] (net)
                      0.373543    0.000000    6.338697 ^ P[13] (out)
                                              6.338697   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -6.338697   data arrival time
---------------------------------------------------------------------------------------------
                                              1.411303   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[12] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057447    0.265546    0.181286    2.181286 ^ B[2] (in)
                                                         B[2] (net)
                      0.265546    0.000000    2.181286 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010299    0.128608    0.173963    2.355248 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.128608    0.000145    2.355394 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009194    0.052996    0.262754    2.618148 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.052996    0.000000    2.618148 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011973    0.083021    0.332078    2.950227 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.083021    0.000000    2.950227 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014136    0.209085    0.214116    3.164343 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.209085    0.000000    3.164343 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014092    0.216174    0.230809    3.395152 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.216174    0.000000    3.395152 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012498    0.075183    0.115318    3.510470 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.075183    0.000000    3.510470 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001519    0.049389    0.289354    3.799824 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.049389    0.000000    3.799824 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012160    0.059431    0.236769    4.036593 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.059431    0.000000    4.036593 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.015405    0.089997    0.166908    4.203501 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.089997    0.000000    4.203501 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007583    0.048942    0.239706    4.443207 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.048942    0.000000    4.443207 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006293    0.042017    0.200644    4.643851 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.042017    0.000000    4.643851 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010707    0.077118    0.322445    4.966296 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.077118    0.000206    4.966502 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005561    0.049979    0.190682    5.157184 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.049979    0.000000    5.157184 v _551_/A2 (sky130_fd_sc_hd__a311o_2)
     3    0.015624    0.086637    0.406610    5.563794 v _551_/X (sky130_fd_sc_hd__a311o_2)
                                                         _173_ (net)
                      0.086637    0.000000    5.563794 v _599_/A2 (sky130_fd_sc_hd__a31oi_2)
     3    0.019457    0.302729    0.313620    5.877413 ^ _599_/Y (sky130_fd_sc_hd__a31oi_2)
                                                         _219_ (net)
                      0.302732    0.000791    5.878205 ^ _600_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.453866    0.251926    6.130131 ^ _600_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[12] (net)
                      0.453866    0.000000    6.130131 ^ P[12] (out)
                                              6.130131   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -6.130131   data arrival time
---------------------------------------------------------------------------------------------
                                              1.619869   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[11] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057447    0.265546    0.181286    2.181286 ^ B[2] (in)
                                                         B[2] (net)
                      0.265546    0.000000    2.181286 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010299    0.128608    0.173963    2.355248 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.128608    0.000145    2.355394 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009194    0.052996    0.262754    2.618148 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.052996    0.000000    2.618148 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011973    0.083021    0.332078    2.950227 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.083021    0.000000    2.950227 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014136    0.209085    0.214116    3.164343 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.209085    0.000000    3.164343 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014092    0.216174    0.230809    3.395152 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.216174    0.000000    3.395152 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012498    0.075183    0.115318    3.510470 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.075183    0.000000    3.510470 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001519    0.049389    0.289354    3.799824 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.049389    0.000000    3.799824 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012160    0.059431    0.236769    4.036593 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.059431    0.000000    4.036593 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.015405    0.089997    0.166908    4.203501 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.089997    0.000000    4.203501 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007583    0.048942    0.239706    4.443207 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.048942    0.000000    4.443207 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006293    0.042017    0.200644    4.643851 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.042017    0.000000    4.643851 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010707    0.077118    0.322445    4.966296 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.077118    0.000206    4.966502 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005561    0.049979    0.190682    5.157184 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.049979    0.000000    5.157184 v _551_/A2 (sky130_fd_sc_hd__a311o_2)
     3    0.015624    0.086637    0.406610    5.563794 v _551_/X (sky130_fd_sc_hd__a311o_2)
                                                         _173_ (net)
                      0.086637    0.000712    5.564506 v _582_/B (sky130_fd_sc_hd__nand2_2)
     1    0.008819    0.065890    0.096806    5.661312 ^ _582_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _203_ (net)
                      0.065890    0.000187    5.661498 ^ _583_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.453709    0.205378    5.866877 ^ _583_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[11] (net)
                      0.453709    0.000000    5.866877 ^ P[11] (out)
                                              5.866877   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -5.866877   data arrival time
---------------------------------------------------------------------------------------------
                                              1.883124   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[10] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057447    0.265546    0.181286    2.181286 ^ B[2] (in)
                                                         B[2] (net)
                      0.265546    0.000000    2.181286 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010299    0.128608    0.173963    2.355248 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.128608    0.000145    2.355394 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009194    0.052996    0.262754    2.618148 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.052996    0.000000    2.618148 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011973    0.083021    0.332078    2.950227 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.083021    0.000000    2.950227 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014136    0.209085    0.214116    3.164343 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.209085    0.000000    3.164343 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014092    0.216174    0.230809    3.395152 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.216174    0.000000    3.395152 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012498    0.075183    0.115318    3.510470 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.075183    0.000000    3.510470 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001519    0.049389    0.289354    3.799824 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.049389    0.000000    3.799824 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012160    0.059431    0.236769    4.036593 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.059431    0.000000    4.036593 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.015405    0.089997    0.166908    4.203501 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.089997    0.000000    4.203501 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007583    0.048942    0.239706    4.443207 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.048942    0.000000    4.443207 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006293    0.042017    0.200644    4.643851 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.042017    0.000000    4.643851 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010707    0.077118    0.322445    4.966296 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.077118    0.000206    4.966502 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005561    0.049979    0.190682    5.157184 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.049979    0.000000    5.157184 v _551_/A2 (sky130_fd_sc_hd__a311o_2)
     3    0.015624    0.086637    0.406610    5.563794 v _551_/X (sky130_fd_sc_hd__a311o_2)
                                                         _173_ (net)
                      0.086637    0.000293    5.564086 v _553_/A (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.101835    0.257014    5.821101 v _553_/X (sky130_fd_sc_hd__and2_2)
                                                         P[10] (net)
                      0.101835    0.000000    5.821101 v P[10] (out)
                                              5.821101   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -5.821101   data arrival time
---------------------------------------------------------------------------------------------
                                              1.928899   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[9] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057447    0.265546    0.181286    2.181286 ^ B[2] (in)
                                                         B[2] (net)
                      0.265546    0.000000    2.181286 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010299    0.128608    0.173963    2.355248 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.128608    0.000145    2.355394 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009194    0.052996    0.262754    2.618148 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.052996    0.000000    2.618148 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011973    0.083021    0.332078    2.950227 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.083021    0.000000    2.950227 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014136    0.209085    0.214116    3.164343 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.209085    0.000000    3.164343 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014092    0.216174    0.230809    3.395152 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.216174    0.000000    3.395152 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012498    0.075183    0.115318    3.510470 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.075183    0.000000    3.510470 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001519    0.049389    0.289354    3.799824 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.049389    0.000000    3.799824 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012160    0.059431    0.236769    4.036593 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.059431    0.000000    4.036593 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.015405    0.089997    0.166908    4.203501 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.089997    0.000000    4.203501 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007583    0.048942    0.239706    4.443207 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.048942    0.000000    4.443207 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006293    0.042017    0.200644    4.643851 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.042017    0.000000    4.643851 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010707    0.077118    0.322445    4.966296 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.077118    0.000206    4.966502 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005561    0.049979    0.190682    5.157184 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.049979    0.000139    5.157322 v _519_/B (sky130_fd_sc_hd__and2_2)
     2    0.013954    0.060742    0.219986    5.377308 v _519_/X (sky130_fd_sc_hd__and2_2)
                                                         _142_ (net)
                      0.060744    0.000395    5.377703 v _520_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.453866    0.370201    5.747904 ^ _520_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[9] (net)
                      0.453866    0.000000    5.747904 ^ P[9] (out)
                                              5.747904   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -5.747904   data arrival time
---------------------------------------------------------------------------------------------
                                              2.002096   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[8] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057447    0.265546    0.181286    2.181286 ^ B[2] (in)
                                                         B[2] (net)
                      0.265546    0.000000    2.181286 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010299    0.128608    0.173963    2.355248 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.128608    0.000145    2.355394 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009194    0.052996    0.262754    2.618148 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.052996    0.000000    2.618148 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011973    0.083021    0.332078    2.950227 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.083021    0.000000    2.950227 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014136    0.209085    0.214116    3.164343 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.209085    0.000000    3.164343 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014092    0.216174    0.230809    3.395152 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.216174    0.000000    3.395152 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012498    0.075183    0.115318    3.510470 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.075183    0.000000    3.510470 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001519    0.049389    0.289354    3.799824 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.049389    0.000000    3.799824 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012160    0.059431    0.236769    4.036593 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.059431    0.000000    4.036593 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.015405    0.089997    0.166908    4.203501 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.089997    0.000000    4.203501 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007583    0.048942    0.239706    4.443207 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.048942    0.000000    4.443207 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006293    0.042017    0.200644    4.643851 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.042017    0.000000    4.643851 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010707    0.077118    0.322445    4.966296 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.077118    0.000339    4.966635 v _484_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.453555    0.402522    5.369157 ^ _484_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[8] (net)
                      0.453555    0.000000    5.369157 ^ P[8] (out)
                                              5.369157   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -5.369157   data arrival time
---------------------------------------------------------------------------------------------
                                              2.380843   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[7] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057447    0.265546    0.181286    2.181286 ^ B[2] (in)
                                                         B[2] (net)
                      0.265546    0.000000    2.181286 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010299    0.128608    0.173963    2.355248 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.128608    0.000145    2.355394 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009194    0.052996    0.262754    2.618148 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.052996    0.000000    2.618148 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011973    0.083021    0.332078    2.950227 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.083021    0.000000    2.950227 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014136    0.209085    0.214116    3.164343 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.209085    0.000000    3.164343 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014092    0.216174    0.230809    3.395152 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.216174    0.000000    3.395152 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012498    0.075183    0.115318    3.510470 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.075183    0.000000    3.510470 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001519    0.049389    0.289354    3.799824 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.049389    0.000000    3.799824 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012160    0.059431    0.236769    4.036593 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.059431    0.000000    4.036593 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.015813    0.241822    0.222732    4.259326 ^ _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.241828    0.000893    4.260219 ^ _440_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.014214    0.223791    0.176881    4.437099 ^ _440_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _065_ (net)
                      0.223791    0.000426    4.437525 ^ _442_/B (sky130_fd_sc_hd__xor2_2)
     2    0.012919    0.196091    0.225546    4.663071 ^ _442_/X (sky130_fd_sc_hd__xor2_2)
                                                         _067_ (net)
                      0.196091    0.000389    4.663459 ^ _444_/A (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.428679    0.382641    5.046100 ^ _444_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[7] (net)
                      0.428679    0.000000    5.046100 ^ P[7] (out)
                                              5.046100   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -5.046100   data arrival time
---------------------------------------------------------------------------------------------
                                              2.703900   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[6] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    17    0.052879    0.116066    0.084746    2.084746 v B[2] (in)
                                                         B[2] (net)
                      0.116066    0.000000    2.084746 v _325_/A2 (sky130_fd_sc_hd__o2111a_2)
