Reading timing models for corner nom_ss_100C_1v60…
Reading cell library for the 'nom_ss_100C_1v60' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
                                                         _295_ (net)
                      0.164298    0.000000    3.987627 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014183    0.325945    0.366585    4.354212 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.325945    0.000000    4.354212 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014114    0.336406    0.428869    4.783081 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.336406    0.000000    4.783081 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012592    0.141820    0.254771    5.037852 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.141820    0.000000    5.037852 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001474    0.101974    0.666543    5.704395 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.101974    0.000000    5.704395 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012211    0.114072    0.504950    6.209345 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.114072    0.000000    6.209345 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.015502    0.183336    0.323798    6.533143 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.183336    0.000000    6.533143 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007679    0.094114    0.519575    7.052718 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.094114    0.000000    7.052718 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006276    0.075820    0.387331    7.440048 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.075820    0.000000    7.440048 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010707    0.151226    0.727678    8.167727 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.151226    0.000204    8.167931 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005557    0.098014    0.403241    8.571172 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.098014    0.000000    8.571172 v _551_/A2 (sky130_fd_sc_hd__a311o_2)
     3    0.015665    0.159566    0.780090    9.351261 v _551_/X (sky130_fd_sc_hd__a311o_2)
                                                         _173_ (net)
                      0.159566    0.000000    9.351261 v _599_/A2 (sky130_fd_sc_hd__a31oi_2)
     3    0.019493    0.474799    0.526925    9.878186 ^ _599_/Y (sky130_fd_sc_hd__a31oi_2)
                                                         _219_ (net)
                      0.474801    0.000793    9.878980 ^ _600_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.709788    0.489545   10.368525 ^ _600_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[12] (net)
                      0.709788    0.000000   10.368525 ^ P[12] (out)
                                             10.368525   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                            -10.368525   data arrival time
---------------------------------------------------------------------------------------------
                                             -2.618525   slack (VIOLATED)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[11] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010258    0.258338    0.385874    2.672914 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.258338    0.000144    2.673057 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009163    0.099645    0.565708    3.238765 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.099645    0.000000    3.238765 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.012203    0.164298    0.748862    3.987627 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.164298    0.000000    3.987627 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014183    0.325945    0.366585    4.354212 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.325945    0.000000    4.354212 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014114    0.336406    0.428869    4.783081 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.336406    0.000000    4.783081 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012592    0.141820    0.254771    5.037852 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.141820    0.000000    5.037852 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001474    0.101974    0.666543    5.704395 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.101974    0.000000    5.704395 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012211    0.114072    0.504950    6.209345 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.114072    0.000000    6.209345 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.015502    0.183336    0.323798    6.533143 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.183336    0.000000    6.533143 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007679    0.094114    0.519575    7.052718 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.094114    0.000000    7.052718 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006276    0.075820    0.387331    7.440048 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.075820    0.000000    7.440048 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010707    0.151226    0.727678    8.167727 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.151226    0.000204    8.167931 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005557    0.098014    0.403241    8.571172 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.098014    0.000000    8.571172 v _551_/A2 (sky130_fd_sc_hd__a311o_2)
     3    0.015665    0.159566    0.780090    9.351261 v _551_/X (sky130_fd_sc_hd__a311o_2)
                                                         _173_ (net)
                      0.159568    0.000716    9.351977 v _582_/B (sky130_fd_sc_hd__nand2_2)
     1    0.008869    0.106192    0.169554    9.521531 ^ _582_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _203_ (net)
                      0.106195    0.000187    9.521719 ^ _583_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.709789    0.364885    9.886603 ^ _583_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[11] (net)
                      0.709789    0.000000    9.886603 ^ P[11] (out)
                                              9.886603   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -9.886603   data arrival time
---------------------------------------------------------------------------------------------
                                             -2.136604   slack (VIOLATED)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[10] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010258    0.258338    0.385874    2.672914 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.258338    0.000144    2.673057 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009163    0.099645    0.565708    3.238765 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.099645    0.000000    3.238765 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.012203    0.164298    0.748862    3.987627 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.164298    0.000000    3.987627 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014183    0.325945    0.366585    4.354212 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.325945    0.000000    4.354212 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014114    0.336406    0.428869    4.783081 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.336406    0.000000    4.783081 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012592    0.141820    0.254771    5.037852 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.141820    0.000000    5.037852 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001474    0.101974    0.666543    5.704395 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.101974    0.000000    5.704395 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012211    0.114072    0.504950    6.209345 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.114072    0.000000    6.209345 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.015502    0.183336    0.323798    6.533143 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.183336    0.000000    6.533143 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007679    0.094114    0.519575    7.052718 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.094114    0.000000    7.052718 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006276    0.075820    0.387331    7.440048 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.075820    0.000000    7.440048 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010707    0.151226    0.727678    8.167727 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.151226    0.000204    8.167931 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005557    0.098014    0.403241    8.571172 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.098014    0.000000    8.571172 v _551_/A2 (sky130_fd_sc_hd__a311o_2)
     3    0.015665    0.159566    0.780090    9.351261 v _551_/X (sky130_fd_sc_hd__a311o_2)
                                                         _173_ (net)
                      0.159566    0.000292    9.351554 v _553_/A (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.193638    0.528082    9.879636 v _553_/X (sky130_fd_sc_hd__and2_2)
                                                         P[10] (net)
                      0.193638    0.000000    9.879636 v P[10] (out)
                                              9.879636   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -9.879636   data arrival time
---------------------------------------------------------------------------------------------
                                             -2.129636   slack (VIOLATED)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[9] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010258    0.258338    0.385874    2.672914 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.258338    0.000144    2.673057 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009163    0.099645    0.565708    3.238765 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.099645    0.000000    3.238765 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.012203    0.164298    0.748862    3.987627 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.164298    0.000000    3.987627 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014183    0.325945    0.366585    4.354212 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.325945    0.000000    4.354212 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014114    0.336406    0.428869    4.783081 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.336406    0.000000    4.783081 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012592    0.141820    0.254771    5.037852 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.141820    0.000000    5.037852 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001474    0.101974    0.666543    5.704395 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.101974    0.000000    5.704395 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012211    0.114072    0.504950    6.209345 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.114072    0.000000    6.209345 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.015502    0.183336    0.323798    6.533143 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.183336    0.000000    6.533143 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007679    0.094114    0.519575    7.052718 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.094114    0.000000    7.052718 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006276    0.075820    0.387331    7.440048 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.075820    0.000000    7.440048 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010707    0.151226    0.727678    8.167727 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.151226    0.000204    8.167931 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005557    0.098014    0.403241    8.571172 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.098014    0.000138    8.571309 v _519_/B (sky130_fd_sc_hd__and2_2)
     2    0.014154    0.118319    0.470525    9.041834 v _519_/X (sky130_fd_sc_hd__and2_2)
                                                         _142_ (net)
                      0.118319    0.000401    9.042235 v _520_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.709778    0.609531    9.651767 ^ _520_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[9] (net)
                      0.709778    0.000000    9.651767 ^ P[9] (out)
                                              9.651767   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -9.651767   data arrival time
---------------------------------------------------------------------------------------------
                                             -1.901767   slack (VIOLATED)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[8] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010258    0.258338    0.385874    2.672914 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.258338    0.000144    2.673057 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009163    0.099645    0.565708    3.238765 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.099645    0.000000    3.238765 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.012203    0.164298    0.748862    3.987627 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.164298    0.000000    3.987627 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014183    0.325945    0.366585    4.354212 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.325945    0.000000    4.354212 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014114    0.336406    0.428869    4.783081 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.336406    0.000000    4.783081 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012592    0.141820    0.254771    5.037852 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.141820    0.000000    5.037852 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001474    0.101974    0.666543    5.704395 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.101974    0.000000    5.704395 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012211    0.114072    0.504950    6.209345 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.114072    0.000000    6.209345 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.015502    0.183336    0.323798    6.533143 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.183336    0.000000    6.533143 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007679    0.094114    0.519575    7.052718 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.094114    0.000000    7.052718 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006276    0.075820    0.387331    7.440048 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.075820    0.000000    7.440048 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010707    0.151226    0.727678    8.167727 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.151226    0.000341    8.168067 v _484_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.709802    0.665535    8.833603 ^ _484_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[8] (net)
                      0.709802    0.000000    8.833603 ^ P[8] (out)
                                              8.833603   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -8.833603   data arrival time
---------------------------------------------------------------------------------------------
                                             -1.083603   slack (VIOLATED)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[7] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010258    0.258338    0.385874    2.672914 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.258338    0.000144    2.673057 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009163    0.099645    0.565708    3.238765 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.099645    0.000000    3.238765 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.012203    0.164298    0.748862    3.987627 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.164298    0.000000    3.987627 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014183    0.325945    0.366585    4.354212 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.325945    0.000000    4.354212 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014114    0.336406    0.428869    4.783081 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.336406    0.000000    4.783081 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012592    0.141820    0.254771    5.037852 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.141820    0.000000    5.037852 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001474    0.101974    0.666543    5.704395 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.101974    0.000000    5.704395 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012211    0.114072    0.504950    6.209345 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.114072    0.000000    6.209345 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.015802    0.377594    0.370958    6.580304 ^ _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.377658    0.000893    6.581196 ^ _440_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.014259    0.350240    0.356170    6.937366 ^ _440_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _065_ (net)
                      0.350240    0.000427    6.937793 ^ _442_/B (sky130_fd_sc_hd__xor2_2)
     2    0.012935    0.305020    0.423209    7.361002 ^ _442_/X (sky130_fd_sc_hd__xor2_2)
                                                         _067_ (net)
                      0.305020    0.000389    7.361392 ^ _444_/A (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.668246    0.668148    8.029540 ^ _444_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[7] (net)
                      0.668246    0.000000    8.029540 ^ P[7] (out)
                                              8.029540   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -8.029540   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.279540   slack (VIOLATED)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[6] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _324_/C (sky130_fd_sc_hd__nand4_2)
     3    0.009587    0.243563    0.384494    2.671534 v _324_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _259_ (net)
                      0.243563    0.000000    2.671534 v _326_/B (sky130_fd_sc_hd__and3_2)
     4    0.023033    0.155405    0.595816    3.267350 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.155405    0.000000    3.267350 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.017890    0.830772    0.776973    4.044323 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.830772    0.000000    4.044323 ^ _330_/B (sky130_fd_sc_hd__nor3_2)
     4    0.019265    0.221936    0.393266    4.437589 v _330_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _265_ (net)
                      0.221936    0.000000    4.437589 v _367_/A1 (sky130_fd_sc_hd__o21a_2)
     1    0.004737    0.068684    0.456299    4.893888 v _367_/X (sky130_fd_sc_hd__o21a_2)
                                                         _300_ (net)
                      0.068684    0.000100    4.893989 v _368_/B1 (sky130_fd_sc_hd__a21oi_2)
     2    0.013402    0.303159    0.293483    5.187472 ^ _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.303160    0.000444    5.187916 ^ _374_/A (sky130_fd_sc_hd__xor2_2)
     2    0.012885    0.304187    0.406375    5.594290 ^ _374_/X (sky130_fd_sc_hd__xor2_2)
                                                         _000_ (net)
                      0.304187    0.000319    5.594609 ^ _384_/A (sky130_fd_sc_hd__xor2_2)
     2    0.016338    0.362306    0.450317    6.044927 ^ _384_/X (sky130_fd_sc_hd__xor2_2)
                                                         _010_ (net)
                      0.362306    0.000726    6.045652 ^ _385_/B (sky130_fd_sc_hd__xor2_2)
     2    0.003862    0.113882    0.217091    6.262743 v _385_/X (sky130_fd_sc_hd__xor2_2)
                                                         _011_ (net)
                      0.113882    0.000107    6.262851 v _395_/B (sky130_fd_sc_hd__and2b_2)
     2    0.004077    0.074843    0.428615    6.691466 v _395_/X (sky130_fd_sc_hd__and2b_2)
                                                         _021_ (net)
                      0.074843    0.000096    6.691562 v _397_/A_N (sky130_fd_sc_hd__nand2b_2)
     1    0.009553    0.122966    0.393037    7.084599 v _397_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _023_ (net)
                      0.122966    0.000324    7.084923 v _401_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.709790    0.653556    7.738480 ^ _401_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[6] (net)
                      0.709790    0.000000    7.738480 ^ P[6] (out)
                                              7.738480   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
