Reading timing models for corner max_tt_025C_1v80…
Reading cell library for the 'max_tt_025C_1v80' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
                                              7.750000   data required time
                                             -6.357692   data arrival time
---------------------------------------------------------------------------------------------
                                              1.392308   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[12] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057447    0.265546    0.181286    2.181286 ^ B[2] (in)
                                                         B[2] (net)
                      0.265546    0.000000    2.181286 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010497    0.129718    0.174959    2.356245 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.129718    0.000352    2.356597 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009323    0.053454    0.263553    2.620150 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.053454    0.000000    2.620150 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011973    0.083033    0.332245    2.952395 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.083033    0.000000    2.952395 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014450    0.212443    0.216382    3.168777 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.212443    0.000000    3.168777 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014092    0.216172    0.231330    3.400107 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.216172    0.000000    3.400107 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012711    0.075838    0.115773    3.515880 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.075838    0.000000    3.515880 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001525    0.049414    0.289628    3.805508 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.049414    0.000000    3.805508 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012309    0.059796    0.237003    4.042511 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.059796    0.000000    4.042511 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.016106    0.092691    0.168930    4.211440 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.092691    0.000000    4.211440 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007852    0.049629    0.241756    4.453196 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.049629    0.000000    4.453196 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006332    0.042123    0.200961    4.654158 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.042123    0.000000    4.654158 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010796    0.077607    0.322605    4.976762 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.077608    0.000501    4.977263 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005772    0.050646    0.191644    5.168907 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.050646    0.000000    5.168907 v _551_/A2 (sky130_fd_sc_hd__a311o_2)
     3    0.016266    0.088087    0.408442    5.577349 v _551_/X (sky130_fd_sc_hd__a311o_2)
                                                         _173_ (net)
                      0.088087    0.000000    5.577349 v _599_/A2 (sky130_fd_sc_hd__a31oi_2)
     3    0.019798    0.306665    0.316839    5.894188 ^ _599_/Y (sky130_fd_sc_hd__a31oi_2)
                                                         _219_ (net)
                      0.306677    0.001559    5.895747 ^ _600_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.453865    0.252234    6.147981 ^ _600_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[12] (net)
                      0.453865    0.000000    6.147981 ^ P[12] (out)
                                              6.147981   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -6.147981   data arrival time
---------------------------------------------------------------------------------------------
                                              1.602019   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[11] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057447    0.265546    0.181286    2.181286 ^ B[2] (in)
                                                         B[2] (net)
                      0.265546    0.000000    2.181286 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010497    0.129718    0.174959    2.356245 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.129718    0.000352    2.356597 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009323    0.053454    0.263553    2.620150 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.053454    0.000000    2.620150 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011973    0.083033    0.332245    2.952395 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.083033    0.000000    2.952395 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014450    0.212443    0.216382    3.168777 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.212443    0.000000    3.168777 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014092    0.216172    0.231330    3.400107 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.216172    0.000000    3.400107 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012711    0.075838    0.115773    3.515880 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.075838    0.000000    3.515880 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001525    0.049414    0.289628    3.805508 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.049414    0.000000    3.805508 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012309    0.059796    0.237003    4.042511 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.059796    0.000000    4.042511 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.016106    0.092691    0.168930    4.211440 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.092691    0.000000    4.211440 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007852    0.049629    0.241756    4.453196 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.049629    0.000000    4.453196 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006332    0.042123    0.200961    4.654158 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.042123    0.000000    4.654158 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010796    0.077607    0.322605    4.976762 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.077608    0.000501    4.977263 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005772    0.050646    0.191644    5.168907 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.050646    0.000000    5.168907 v _551_/A2 (sky130_fd_sc_hd__a311o_2)
     3    0.016266    0.088087    0.408442    5.577349 v _551_/X (sky130_fd_sc_hd__a311o_2)
                                                         _173_ (net)
                      0.088161    0.001301    5.578650 v _582_/B (sky130_fd_sc_hd__nand2_2)
     1    0.008844    0.066088    0.097490    5.676139 ^ _582_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _203_ (net)
                      0.066090    0.000428    5.676568 ^ _583_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.453700    0.205437    5.882004 ^ _583_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[11] (net)
                      0.453700    0.000000    5.882004 ^ P[11] (out)
                                              5.882004   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -5.882004   data arrival time
---------------------------------------------------------------------------------------------
                                              1.867996   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[10] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057447    0.265546    0.181286    2.181286 ^ B[2] (in)
                                                         B[2] (net)
                      0.265546    0.000000    2.181286 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010497    0.129718    0.174959    2.356245 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.129718    0.000352    2.356597 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009323    0.053454    0.263553    2.620150 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.053454    0.000000    2.620150 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011973    0.083033    0.332245    2.952395 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.083033    0.000000    2.952395 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014450    0.212443    0.216382    3.168777 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.212443    0.000000    3.168777 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014092    0.216172    0.231330    3.400107 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.216172    0.000000    3.400107 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012711    0.075838    0.115773    3.515880 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.075838    0.000000    3.515880 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001525    0.049414    0.289628    3.805508 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.049414    0.000000    3.805508 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012309    0.059796    0.237003    4.042511 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.059796    0.000000    4.042511 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.016106    0.092691    0.168930    4.211440 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.092691    0.000000    4.211440 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007852    0.049629    0.241756    4.453196 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.049629    0.000000    4.453196 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006332    0.042123    0.200961    4.654158 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.042123    0.000000    4.654158 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010796    0.077607    0.322605    4.976762 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.077608    0.000501    4.977263 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005772    0.050646    0.191644    5.168907 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.050646    0.000000    5.168907 v _551_/A2 (sky130_fd_sc_hd__a311o_2)
     3    0.016266    0.088087    0.408442    5.577349 v _551_/X (sky130_fd_sc_hd__a311o_2)
                                                         _173_ (net)
                      0.088144    0.000740    5.578089 v _553_/A (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.101835    0.257688    5.835776 v _553_/X (sky130_fd_sc_hd__and2_2)
                                                         P[10] (net)
                      0.101835    0.000000    5.835776 v P[10] (out)
                                              5.835776   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -5.835776   data arrival time
---------------------------------------------------------------------------------------------
                                              1.914224   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[9] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057447    0.265546    0.181286    2.181286 ^ B[2] (in)
                                                         B[2] (net)
                      0.265546    0.000000    2.181286 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010497    0.129718    0.174959    2.356245 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.129718    0.000352    2.356597 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009323    0.053454    0.263553    2.620150 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.053454    0.000000    2.620150 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011973    0.083033    0.332245    2.952395 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.083033    0.000000    2.952395 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014450    0.212443    0.216382    3.168777 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.212443    0.000000    3.168777 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014092    0.216172    0.231330    3.400107 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.216172    0.000000    3.400107 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012711    0.075838    0.115773    3.515880 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.075838    0.000000    3.515880 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001525    0.049414    0.289628    3.805508 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.049414    0.000000    3.805508 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012309    0.059796    0.237003    4.042511 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.059796    0.000000    4.042511 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.016106    0.092691    0.168930    4.211440 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.092691    0.000000    4.211440 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007852    0.049629    0.241756    4.453196 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.049629    0.000000    4.453196 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006332    0.042123    0.200961    4.654158 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.042123    0.000000    4.654158 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010796    0.077607    0.322605    4.976762 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.077608    0.000501    4.977263 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005772    0.050646    0.191644    5.168907 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.050646    0.000312    5.169219 v _519_/B (sky130_fd_sc_hd__and2_2)
     2    0.014052    0.060941    0.220281    5.389500 v _519_/X (sky130_fd_sc_hd__and2_2)
                                                         _142_ (net)
                      0.060958    0.000933    5.390433 v _520_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.453872    0.370283    5.760715 ^ _520_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[9] (net)
                      0.453872    0.000000    5.760715 ^ P[9] (out)
                                              5.760715   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -5.760715   data arrival time
---------------------------------------------------------------------------------------------
                                              1.989284   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[8] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057447    0.265546    0.181286    2.181286 ^ B[2] (in)
                                                         B[2] (net)
                      0.265546    0.000000    2.181286 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010497    0.129718    0.174959    2.356245 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.129718    0.000352    2.356597 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009323    0.053454    0.263553    2.620150 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.053454    0.000000    2.620150 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011973    0.083033    0.332245    2.952395 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.083033    0.000000    2.952395 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014450    0.212443    0.216382    3.168777 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.212443    0.000000    3.168777 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014092    0.216172    0.231330    3.400107 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.216172    0.000000    3.400107 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012711    0.075838    0.115773    3.515880 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.075838    0.000000    3.515880 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001525    0.049414    0.289628    3.805508 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.049414    0.000000    3.805508 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012309    0.059796    0.237003    4.042511 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.059796    0.000000    4.042511 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.016106    0.092691    0.168930    4.211440 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.092691    0.000000    4.211440 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007852    0.049629    0.241756    4.453196 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.049629    0.000000    4.453196 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006332    0.042123    0.200961    4.654158 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.042123    0.000000    4.654158 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010796    0.077607    0.322605    4.976762 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.077614    0.000816    4.977578 v _484_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.453546    0.402715    5.380293 ^ _484_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[8] (net)
                      0.453546    0.000000    5.380293 ^ P[8] (out)
                                              5.380293   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -5.380293   data arrival time
---------------------------------------------------------------------------------------------
                                              2.369707   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[7] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057447    0.265546    0.181286    2.181286 ^ B[2] (in)
                                                         B[2] (net)
                      0.265546    0.000000    2.181286 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010497    0.129718    0.174959    2.356245 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.129718    0.000352    2.356597 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009323    0.053454    0.263553    2.620150 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.053454    0.000000    2.620150 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011973    0.083033    0.332245    2.952395 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.083033    0.000000    2.952395 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014450    0.212443    0.216382    3.168777 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.212443    0.000000    3.168777 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014092    0.216172    0.231330    3.400107 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.216172    0.000000    3.400107 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012711    0.075838    0.115773    3.515880 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.075838    0.000000    3.515880 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001525    0.049414    0.289628    3.805508 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.049414    0.000000    3.805508 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012309    0.059796    0.237003    4.042511 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.059796    0.000000    4.042511 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.016514    0.249750    0.228412    4.270922 ^ _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.249768    0.001669    4.272592 ^ _440_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.014323    0.225014    0.178317    4.450909 ^ _440_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _065_ (net)
                      0.225093    0.001034    4.451942 ^ _442_/B (sky130_fd_sc_hd__xor2_2)
     2    0.013047    0.197437    0.226444    4.678387 ^ _442_/X (sky130_fd_sc_hd__xor2_2)
                                                         _067_ (net)
                      0.197438    0.000959    4.679346 ^ _444_/A (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.428668    0.382852    5.062198 ^ _444_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[7] (net)
                      0.428668    0.000000    5.062198 ^ P[7] (out)
                                              5.062198   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -5.062198   data arrival time
---------------------------------------------------------------------------------------------
                                              2.687802   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[6] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    17    0.052879    0.116066    0.084746    2.084746 v B[2] (in)
                                                         B[2] (net)
                      0.116066    0.000000    2.084746 v _325_/A2 (sky130_fd_sc_hd__o2111a_2)
     2    0.006752    0.049292    0.283032    2.367778 v _325_/X (sky130_fd_sc_hd__o2111a_2)
                                                         _260_ (net)
                      0.049292    0.000411    2.368189 v _326_/C (sky130_fd_sc_hd__and3_2)
     4    0.023016    0.082473    0.261006    2.629195 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.082473    0.000000    2.629195 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.017972    0.502234    0.447797    3.076992 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.502234    0.000000    3.076992 ^ _330_/B (sky130_fd_sc_hd__nor3_2)
     4    0.019013    0.137080    0.161070    3.238062 v _330_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _265_ (net)
                      0.137080    0.000000    3.238062 v _367_/A1 (sky130_fd_sc_hd__o21a_2)
     1    0.004692    0.038693    0.244662    3.482724 v _367_/X (sky130_fd_sc_hd__o21a_2)
                                                         _300_ (net)
                      0.038693    0.000227    3.482952 v _368_/B1 (sky130_fd_sc_hd__a21oi_2)
     2    0.013678    0.189176    0.174575    3.657526 ^ _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.189185    0.001017    3.658543 ^ _374_/A (sky130_fd_sc_hd__xor2_2)
     2    0.012983    0.196771    0.218496    3.877039 ^ _374_/X (sky130_fd_sc_hd__xor2_2)
                                                         _000_ (net)
