Reading timing models for corner max_ff_n40C_1v95…
Reading cell library for the 'max_ff_n40C_1v95' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057761    0.199048    0.136188    2.136188 ^ B[2] (in)
                                                         B[2] (net)
                      0.199048    0.000000    2.136188 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010687    0.088703    0.093949    2.230137 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.088705    0.000362    2.230499 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009489    0.039481    0.165943    2.396442 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.039481    0.000000    2.396442 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011861    0.056421    0.197116    2.593558 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.056421    0.000000    2.593558 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014473    0.159790    0.152087    2.745646 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.159790    0.000000    2.745646 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014039    0.162052    0.144999    2.890645 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.162052    0.000000    2.890645 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012763    0.055412    0.062550    2.953195 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.055412    0.000000    2.953195 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001616    0.033405    0.170783    3.123978 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.033405    0.000000    3.123978 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012360    0.044883    0.150038    3.274016 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.044883    0.000000    3.274016 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.016122    0.061587    0.109245    3.383261 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.061587    0.000000    3.383261 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007863    0.036674    0.150900    3.534162 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.036674    0.000000    3.534162 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006415    0.031094    0.126353    3.660515 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.031094    0.000000    3.660515 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010840    0.052708    0.191444    3.851959 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.052712    0.000507    3.852465 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005876    0.034529    0.118606    3.971071 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.034529    0.000000    3.971071 v _551_/A2 (sky130_fd_sc_hd__a311o_2)
     3    0.016372    0.064530    0.255259    4.226330 v _551_/X (sky130_fd_sc_hd__a311o_2)
                                                         _173_ (net)
                      0.064591    0.001306    4.227636 v _582_/B (sky130_fd_sc_hd__nand2_2)
     1    0.008797    0.050472    0.069077    4.296713 ^ _582_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _203_ (net)
                      0.050473    0.000426    4.297139 ^ _583_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.339909    0.143453    4.440592 ^ _583_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[11] (net)
                      0.339909    0.000000    4.440592 ^ P[11] (out)
                                              4.440592   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -4.440592   data arrival time
---------------------------------------------------------------------------------------------
                                              3.309408   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[10] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057761    0.199048    0.136188    2.136188 ^ B[2] (in)
                                                         B[2] (net)
                      0.199048    0.000000    2.136188 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010687    0.088703    0.093949    2.230137 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.088705    0.000362    2.230499 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009489    0.039481    0.165943    2.396442 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.039481    0.000000    2.396442 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011861    0.056421    0.197116    2.593558 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.056421    0.000000    2.593558 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014473    0.159790    0.152087    2.745646 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.159790    0.000000    2.745646 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014039    0.162052    0.144999    2.890645 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.162052    0.000000    2.890645 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012763    0.055412    0.062550    2.953195 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.055412    0.000000    2.953195 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001616    0.033405    0.170783    3.123978 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.033405    0.000000    3.123978 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012360    0.044883    0.150038    3.274016 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.044883    0.000000    3.274016 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.016122    0.061587    0.109245    3.383261 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.061587    0.000000    3.383261 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007863    0.036674    0.150900    3.534162 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.036674    0.000000    3.534162 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006415    0.031094    0.126353    3.660515 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.031094    0.000000    3.660515 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010840    0.052708    0.191444    3.851959 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.052712    0.000507    3.852465 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005876    0.034529    0.118606    3.971071 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.034529    0.000000    3.971071 v _551_/A2 (sky130_fd_sc_hd__a311o_2)
     3    0.016372    0.064530    0.255259    4.226330 v _551_/X (sky130_fd_sc_hd__a311o_2)
                                                         _173_ (net)
                      0.064560    0.000747    4.227077 v _553_/A (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.072710    0.166911    4.393989 v _553_/X (sky130_fd_sc_hd__and2_2)
                                                         P[10] (net)
                      0.072710    0.000000    4.393989 v P[10] (out)
                                              4.393989   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -4.393989   data arrival time
---------------------------------------------------------------------------------------------
                                              3.356012   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[9] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057761    0.199048    0.136188    2.136188 ^ B[2] (in)
                                                         B[2] (net)
                      0.199048    0.000000    2.136188 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010687    0.088703    0.093949    2.230137 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.088705    0.000362    2.230499 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009489    0.039481    0.165943    2.396442 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.039481    0.000000    2.396442 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011861    0.056421    0.197116    2.593558 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.056421    0.000000    2.593558 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014473    0.159790    0.152087    2.745646 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.159790    0.000000    2.745646 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014039    0.162052    0.144999    2.890645 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.162052    0.000000    2.890645 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012763    0.055412    0.062550    2.953195 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.055412    0.000000    2.953195 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001616    0.033405    0.170783    3.123978 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.033405    0.000000    3.123978 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012360    0.044883    0.150038    3.274016 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.044883    0.000000    3.274016 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.016122    0.061587    0.109245    3.383261 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.061587    0.000000    3.383261 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007863    0.036674    0.150900    3.534162 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.036674    0.000000    3.534162 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006415    0.031094    0.126353    3.660515 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.031094    0.000000    3.660515 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010840    0.052708    0.191444    3.851959 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.052712    0.000507    3.852465 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005876    0.034529    0.118606    3.971071 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.034536    0.000320    3.971391 v _519_/B (sky130_fd_sc_hd__and2_2)
     2    0.013971    0.044433    0.139810    4.111201 v _519_/X (sky130_fd_sc_hd__and2_2)
                                                         _142_ (net)
                      0.044458    0.000925    4.112126 v _520_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.339492    0.266744    4.378870 ^ _520_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[9] (net)
                      0.339492    0.000000    4.378870 ^ P[9] (out)
                                              4.378870   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -4.378870   data arrival time
---------------------------------------------------------------------------------------------
                                              3.371130   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[8] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057761    0.199048    0.136188    2.136188 ^ B[2] (in)
                                                         B[2] (net)
                      0.199048    0.000000    2.136188 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010687    0.088703    0.093949    2.230137 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.088705    0.000362    2.230499 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009489    0.039481    0.165943    2.396442 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.039481    0.000000    2.396442 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011861    0.056421    0.197116    2.593558 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.056421    0.000000    2.593558 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014473    0.159790    0.152087    2.745646 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.159790    0.000000    2.745646 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014039    0.162052    0.144999    2.890645 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.162052    0.000000    2.890645 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012763    0.055412    0.062550    2.953195 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.055412    0.000000    2.953195 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001616    0.033405    0.170783    3.123978 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.033405    0.000000    3.123978 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012360    0.044883    0.150038    3.274016 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.044883    0.000000    3.274016 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.016122    0.061587    0.109245    3.383261 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.061587    0.000000    3.383261 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007863    0.036674    0.150900    3.534162 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.036674    0.000000    3.534162 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006415    0.031094    0.126353    3.660515 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.031094    0.000000    3.660515 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010840    0.052708    0.191444    3.851959 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.052722    0.000816    3.852774 v _484_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.340022    0.288364    4.141138 ^ _484_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[8] (net)
                      0.340022    0.000000    4.141138 ^ P[8] (out)
                                              4.141138   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -4.141138   data arrival time
---------------------------------------------------------------------------------------------
                                              3.608862   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[7] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057761    0.199048    0.136188    2.136188 ^ B[2] (in)
                                                         B[2] (net)
                      0.199048    0.000000    2.136188 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010687    0.088703    0.093949    2.230137 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.088705    0.000362    2.230499 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009489    0.039481    0.165943    2.396442 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.039481    0.000000    2.396442 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011861    0.056421    0.197116    2.593558 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.056421    0.000000    2.593558 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014473    0.159790    0.152087    2.745646 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.159790    0.000000    2.745646 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014039    0.162052    0.144999    2.890645 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.162052    0.000000    2.890645 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012763    0.055412    0.062550    2.953195 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.055412    0.000000    2.953195 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001616    0.033405    0.170783    3.123978 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.033405    0.000000    3.123978 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012360    0.044883    0.150038    3.274016 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.044883    0.000000    3.274016 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.016571    0.187824    0.163828    3.437844 ^ _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.187848    0.001674    3.439518 ^ _440_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.014232    0.168328    0.102153    3.541670 ^ _440_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _065_ (net)
                      0.168338    0.001026    3.542696 ^ _442_/B (sky130_fd_sc_hd__xor2_2)
     2    0.013023    0.148229    0.139079    3.681775 ^ _442_/X (sky130_fd_sc_hd__xor2_2)
                                                         _067_ (net)
                      0.148286    0.000957    3.682732 ^ _444_/A (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.320913    0.258221    3.940953 ^ _444_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[7] (net)
                      0.320913    0.000000    3.940953 ^ P[7] (out)
                                              3.940953   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -3.940953   data arrival time
---------------------------------------------------------------------------------------------
                                              3.809047   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[6] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    17    0.053458    0.081751    0.058221    2.058221 v B[2] (in)
                                                         B[2] (net)
                      0.081751    0.000000    2.058221 v _325_/A2 (sky130_fd_sc_hd__o2111a_2)
     2    0.006941    0.037170    0.179003    2.237224 v _325_/X (sky130_fd_sc_hd__o2111a_2)
                                                         _260_ (net)
                      0.037174    0.000424    2.237648 v _326_/C (sky130_fd_sc_hd__and3_2)
     4    0.023048    0.059267    0.169340    2.406988 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.059267    0.000000    2.406988 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.018064    0.359786    0.306875    2.713863 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.359786    0.000000    2.713863 ^ _330_/B (sky130_fd_sc_hd__nor3_2)
     4    0.018975    0.100831    0.069960    2.783823 v _330_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _265_ (net)
                      0.100831    0.000000    2.783823 v _367_/A1 (sky130_fd_sc_hd__o21a_2)
     1    0.004788    0.028744    0.155894    2.939717 v _367_/X (sky130_fd_sc_hd__o21a_2)
                                                         _300_ (net)
                      0.028744    0.000232    2.939949 v _368_/B1 (sky130_fd_sc_hd__a21oi_2)
     2    0.013742    0.138001    0.088801    3.028749 ^ _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.138014    0.001019    3.029768 ^ _374_/A (sky130_fd_sc_hd__xor2_2)
     2    0.013050    0.148476    0.139037    3.168806 ^ _374_/X (sky130_fd_sc_hd__xor2_2)
                                                         _000_ (net)
                      0.148477    0.000642    3.169448 ^ _384_/A (sky130_fd_sc_hd__xor2_2)
     2    0.016393    0.175103    0.158276    3.327724 ^ _384_/X (sky130_fd_sc_hd__xor2_2)
                                                         _010_ (net)
                      0.175119    0.001301    3.329025 ^ _385_/B (sky130_fd_sc_hd__xor2_2)
     2    0.004330    0.051146    0.045770    3.374795 v _385_/X (sky130_fd_sc_hd__xor2_2)
                                                         _011_ (net)
                      0.051147    0.000275    3.375070 v _395_/B (sky130_fd_sc_hd__and2b_2)
     2    0.004359    0.029429    0.126209    3.501279 v _395_/X (sky130_fd_sc_hd__and2b_2)
                                                         _021_ (net)
                      0.029429    0.000270    3.501549 v _397_/A_N (sky130_fd_sc_hd__nand2b_2)
     1    0.009460    0.042164    0.118034    3.619583 v _397_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _023_ (net)
                      0.042180    0.000775    3.620358 v _401_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.339684    0.284224    3.904582 ^ _401_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[6] (net)
                      0.339684    0.000000    3.904582 ^ P[6] (out)
                                              3.904582   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -3.904582   data arrival time
---------------------------------------------------------------------------------------------
                                              3.845418   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[5] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    17    0.053458    0.081751    0.058221    2.058221 v B[2] (in)
                                                         B[2] (net)
                      0.081751    0.000000    2.058221 v _325_/A2 (sky130_fd_sc_hd__o2111a_2)
     2    0.006941    0.037170    0.179003    2.237224 v _325_/X (sky130_fd_sc_hd__o2111a_2)
                                                         _260_ (net)
                      0.037174    0.000424    2.237648 v _326_/C (sky130_fd_sc_hd__and3_2)
     4    0.023048    0.059267    0.169340    2.406988 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.059267    0.000000    2.406988 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.018064    0.359786    0.306875    2.713863 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.359786    0.000000    2.713863 ^ _343_/A (sky130_fd_sc_hd__xor2_2)
     2    0.013457    0.157287    0.135413    2.849276 ^ _343_/X (sky130_fd_sc_hd__xor2_2)
                                                         _277_ (net)
                      0.157287    0.000000    2.849276 ^ _388_/A2 (sky130_fd_sc_hd__a21oi_2)
     1    0.009663    0.073487    0.055853    2.905129 v _388_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _014_ (net)
                      0.073487    0.000000    2.905129 v _389_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.010656    0.138838    0.138400    3.043529 ^ _389_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _015_ (net)
                      0.138838    0.000000    3.043529 ^ _393_/B (sky130_fd_sc_hd__xor2_2)
     2    0.015913    0.171272    0.157171    3.200699 ^ _393_/X (sky130_fd_sc_hd__xor2_2)
                                                         _019_ (net)
                      0.171272    0.000000    3.200699 ^ _398_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.009860    0.053920    0.057267    3.257966 v _398_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _024_ (net)
                      0.053920    0.000000    3.257966 v _629_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.340034    0.288800    3.546766 ^ _629_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[5] (net)
                      0.340034    0.000000    3.546766 ^ P[5] (out)
                                              3.546766   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -3.546766   data arrival time
---------------------------------------------------------------------------------------------
                                              4.203234   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[4] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
