Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
                      0.095080    0.000000    7.074064 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006315    0.075977    0.387896    7.461960 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.075977    0.000000    7.461960 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010796    0.151814    0.728181    8.190142 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.151816    0.000822    8.190963 v _484_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.709802    0.665786    8.856749 ^ _484_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[8] (net)
                      0.709802    0.000000    8.856749 ^ P[8] (out)
                                              8.856749   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -8.856749   data arrival time
---------------------------------------------------------------------------------------------
                                             -1.106748   slack (VIOLATED)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[7] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010456    0.261208    0.388374    2.675414 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.261208    0.000348    2.675762 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009292    0.100211    0.567783    3.243545 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.100211    0.000000    3.243545 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.012203    0.164286    0.749097    3.992641 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.164286    0.000000    3.992641 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014497    0.331251    0.370314    4.362956 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.331251    0.000000    4.362956 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014114    0.336405    0.430432    4.793387 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.336405    0.000000    4.793387 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012805    0.143165    0.255779    5.049166 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.143165    0.000000    5.049166 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001480    0.102032    0.667201    5.716367 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.102032    0.000000    5.716367 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012360    0.114958    0.505544    6.221911 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.114958    0.000000    6.221911 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.016503    0.390143    0.380330    6.602240 ^ _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.390154    0.001670    6.603910 ^ _440_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.014368    0.352184    0.360246    6.964156 ^ _440_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _065_ (net)
                      0.352184    0.001038    6.965193 ^ _442_/B (sky130_fd_sc_hd__xor2_2)
     2    0.013063    0.307170    0.425029    7.390223 ^ _442_/X (sky130_fd_sc_hd__xor2_2)
                                                         _067_ (net)
                      0.307170    0.000961    7.391183 ^ _444_/A (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.668245    0.668783    8.059966 ^ _444_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[7] (net)
                      0.668245    0.000000    8.059966 ^ P[7] (out)
                                              8.059966   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -8.059966   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.309966   slack (VIOLATED)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[6] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _324_/C (sky130_fd_sc_hd__nand4_2)
     3    0.009877    0.247677    0.388070    2.675110 v _324_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _259_ (net)
                      0.247677    0.000000    2.675110 v _326_/B (sky130_fd_sc_hd__and3_2)
     4    0.023334    0.156507    0.598670    3.273780 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.156507    0.000000    3.273780 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.017890    0.830802    0.777384    4.051164 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.830802    0.000000    4.051164 ^ _330_/B (sky130_fd_sc_hd__nor3_2)
     4    0.019265    0.221941    0.393273    4.444437 v _330_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _265_ (net)
                      0.221941    0.000000    4.444437 v _367_/A1 (sky130_fd_sc_hd__o21a_2)
     1    0.004758    0.068823    0.456404    4.900841 v _367_/X (sky130_fd_sc_hd__o21a_2)
                                                         _300_ (net)
                      0.068823    0.000230    4.901072 v _368_/B1 (sky130_fd_sc_hd__a21oi_2)
     2    0.013615    0.306814    0.296005    5.197077 ^ _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.306819    0.001014    5.198092 ^ _374_/A (sky130_fd_sc_hd__xor2_2)
     2    0.012932    0.304984    0.407885    5.605976 ^ _374_/X (sky130_fd_sc_hd__xor2_2)
                                                         _000_ (net)
                      0.304984    0.000639    5.606616 ^ _384_/A (sky130_fd_sc_hd__xor2_2)
     2    0.016533    0.365644    0.452761    6.059376 ^ _384_/X (sky130_fd_sc_hd__xor2_2)
                                                         _010_ (net)
                      0.365776    0.001316    6.060693 ^ _385_/B (sky130_fd_sc_hd__xor2_2)
     2    0.003977    0.115299    0.219200    6.279893 v _385_/X (sky130_fd_sc_hd__xor2_2)
                                                         _011_ (net)
                      0.115300    0.000250    6.280142 v _395_/B (sky130_fd_sc_hd__and2b_2)
     2    0.004124    0.075099    0.429657    6.709800 v _395_/X (sky130_fd_sc_hd__and2b_2)
                                                         _021_ (net)
                      0.075099    0.000252    6.710052 v _397_/A_N (sky130_fd_sc_hd__nand2b_2)
     1    0.009620    0.123405    0.393410    7.103462 v _397_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _023_ (net)
                      0.123408    0.000789    7.104251 v _401_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.709790    0.653744    7.757995 ^ _401_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[6] (net)
                      0.709790    0.000000    7.757995 ^ P[6] (out)
                                              7.757995   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -7.757995   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.007994   slack (VIOLATED)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[5] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _324_/C (sky130_fd_sc_hd__nand4_2)
     3    0.009877    0.247677    0.388070    2.675110 v _324_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _259_ (net)
                      0.247677    0.000000    2.675110 v _326_/B (sky130_fd_sc_hd__and3_2)
     4    0.023334    0.156507    0.598670    3.273780 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.156507    0.000000    3.273780 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.017890    0.830802    0.777384    4.051164 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.830802    0.000000    4.051164 ^ _343_/A (sky130_fd_sc_hd__xor2_2)
     2    0.013545    0.326615    0.547653    4.598816 ^ _343_/X (sky130_fd_sc_hd__xor2_2)
                                                         _277_ (net)
                      0.326615    0.000000    4.598816 ^ _388_/A2 (sky130_fd_sc_hd__a21oi_2)
     1    0.009823    0.181998    0.234163    4.832980 v _388_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _014_ (net)
                      0.181998    0.000000    4.832980 v _389_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.010699    0.287882    0.329937    5.162917 ^ _389_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _015_ (net)
                      0.287882    0.000000    5.162917 ^ _393_/B (sky130_fd_sc_hd__xor2_2)
     2    0.015988    0.356392    0.446365    5.609282 ^ _393_/X (sky130_fd_sc_hd__xor2_2)
                                                         _019_ (net)
                      0.356392    0.000000    5.609282 ^ _398_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.009860    0.142765    0.246793    5.856075 v _398_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _024_ (net)
                      0.142765    0.000000    5.856075 v _629_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.709798    0.661949    6.518024 ^ _629_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[5] (net)
                      0.709798    0.000000    6.518024 ^ P[5] (out)
                                              6.518024   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -6.518024   data arrival time
---------------------------------------------------------------------------------------------
                                              1.231976   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[4] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _324_/C (sky130_fd_sc_hd__nand4_2)
     3    0.009877    0.247677    0.388070    2.675110 v _324_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _259_ (net)
                      0.247677    0.000000    2.675110 v _326_/B (sky130_fd_sc_hd__and3_2)
     4    0.023334    0.156507    0.598670    3.273780 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.156507    0.000000    3.273780 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.017890    0.830802    0.777384    4.051164 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.830802    0.000000    4.051164 ^ _343_/A (sky130_fd_sc_hd__xor2_2)
     2    0.013545    0.326615    0.547653    4.598816 ^ _343_/X (sky130_fd_sc_hd__xor2_2)
                                                         _277_ (net)
                      0.326615    0.000000    4.598816 ^ _344_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.011785    0.306591    0.327244    4.926060 ^ _344_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _278_ (net)
                      0.306591    0.000882    4.926942 ^ _346_/B (sky130_fd_sc_hd__nand2_2)
     2    0.006096    0.089639    0.188682    5.115624 v _346_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _280_ (net)
                      0.089639    0.000268    5.115893 v _347_/B (sky130_fd_sc_hd__and2b_2)
     1    0.009108    0.096901    0.448551    5.564443 v _347_/X (sky130_fd_sc_hd__and2b_2)
                                                         _281_ (net)
                      0.096905    0.000693    5.565136 v _348_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.709810    0.601019    6.166155 ^ _348_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[4] (net)
                      0.709810    0.000000    6.166155 ^ P[4] (out)
                                              6.166155   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -6.166155   data arrival time
---------------------------------------------------------------------------------------------
                                              1.583845   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[3] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _324_/C (sky130_fd_sc_hd__nand4_2)
     3    0.009877    0.247677    0.388070    2.675110 v _324_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _259_ (net)
                      0.247677    0.000000    2.675110 v _326_/B (sky130_fd_sc_hd__and3_2)
     4    0.023334    0.156507    0.598670    3.273780 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.156507    0.000000    3.273780 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.017890    0.830802    0.777384    4.051164 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.830802    0.000000    4.051164 ^ _330_/B (sky130_fd_sc_hd__nor3_2)
     4    0.019265    0.221941    0.393273    4.444437 v _330_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _265_ (net)
                      0.221941    0.000000    4.444437 v _332_/A (sky130_fd_sc_hd__nor2_2)
     1    0.033442    0.607758    0.598396    5.042833 ^ _332_/Y (sky130_fd_sc_hd__nor2_2)
                                                         P[3] (net)
                      0.607758    0.000000    5.042833 ^ P[3] (out)
                                              5.042833   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -5.042833   data arrival time
---------------------------------------------------------------------------------------------
                                              2.707167   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[2] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _312_/B (sky130_fd_sc_hd__nand2_2)
     2    0.005320    0.105795    0.211811    2.498852 v _312_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _248_ (net)
                      0.105795    0.000213    2.499065 v _313_/B (sky130_fd_sc_hd__or3b_2)
     2    0.010195    0.206115    1.118321    3.617386 v _313_/X (sky130_fd_sc_hd__or3b_2)
                                                         _249_ (net)
                      0.206115    0.000578    3.617964 v _317_/A1 (sky130_fd_sc_hd__a21o_2)
     1    0.003565    0.060587    0.404816    4.022779 v _317_/X (sky130_fd_sc_hd__a21o_2)
                                                         _253_ (net)
                      0.060587    0.000249    4.023028 v _319_/A (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.193891    0.480459    4.503488 v _319_/X (sky130_fd_sc_hd__and2_2)
                                                         P[2] (net)
                      0.193891    0.000000    4.503488 v P[2] (out)
                                              4.503488   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -4.503488   data arrival time
---------------------------------------------------------------------------------------------
                                              3.246512   slack (MET)


Startpoint: A[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[1] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    14    0.046255    0.336339    0.231611    2.231611 ^ A[0] (in)
                                                         A[0] (net)
                      0.336339    0.000000    2.231611 ^ _307_/B (sky130_fd_sc_hd__nand2_2)
     4    0.014488    0.163928    0.254630    2.486241 v _307_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _223_ (net)
                      0.163935    0.001264    2.487504 v _311_/A1 (sky130_fd_sc_hd__o21a_2)
     1    0.033442    0.189778    0.561488    3.048993 v _311_/X (sky130_fd_sc_hd__o21a_2)
                                                         P[1] (net)
                      0.189778    0.000000    3.048993 v P[1] (out)
                                              3.048993   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -3.048993   data arrival time
---------------------------------------------------------------------------------------------
                                              4.701007   slack (MET)


Startpoint: A[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[0] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    14    0.046255    0.336339    0.231611    2.231611 ^ A[0] (in)
                                                         A[0] (net)
                      0.336339    0.000000    2.231611 ^ _307_/B (sky130_fd_sc_hd__nand2_2)
     4    0.014488    0.163928    0.254630    2.486241 v _307_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _223_ (net)
                      0.163936    0.001324    2.487565 v _308_/A (sky130_fd_sc_hd__inv_2)
     1    0.001901    0.048742    0.092500    2.580065 ^ _308_/Y (sky130_fd_sc_hd__inv_2)
                                                         mul_ll.mul_ll.pp0 (net)
                      0.048742    0.000087    2.580152 ^ _630_/A (sky130_fd_sc_hd__buf_2)
     1    0.033442    0.269885    0.329847    2.910000 ^ _630_/X (sky130_fd_sc_hd__buf_2)
                                                         P[0] (net)
                      0.269885    0.000000    2.910000 ^ P[0] (out)
                                              2.910000   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -2.910000   data arrival time
---------------------------------------------------------------------------------------------
                                              4.840000   slack (MET)



%OL_END_REPORT
%OL_CREATE_REPORT checks.rpt

===========================================================================
report_checks -unconstrained
===========================================================================
======================= max_ss_100C_1v60 Corner ===================================

Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[14] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010456    0.261208    0.388374    2.675414 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.261208    0.000348    2.675762 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009292    0.100211    0.567783    3.243545 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.100211    0.000000    3.243545 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.012203    0.164286    0.749097    3.992641 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.164286    0.000000    3.992641 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.014497    0.331251    0.370314    4.362956 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.331251    0.000000    4.362956 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014114    0.336405    0.430432    4.793387 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.336405    0.000000    4.793387 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012805    0.143165    0.255779    5.049166 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.143165    0.000000    5.049166 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001480    0.102032    0.667201    5.716367 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.102032    0.000000    5.716367 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.012360    0.114958    0.505544    6.221911 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.114958    0.000000    6.221911 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.016203    0.189038    0.328321    6.550232 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.189038    0.000000    6.550232 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007948    0.095080    0.523832    7.074064 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.095080    0.000000    7.074064 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006315    0.075977    0.387896    7.461960 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.075977    0.000000    7.461960 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010796    0.151814    0.728181    8.190142 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.151814    0.000497    8.190639 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005768    0.099300    0.404913    8.595551 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.099300    0.000000    8.595551 v _551_/A2 (sky130_fd_sc_hd__a311o_2)
     3    0.016307    0.163808    0.784709    9.380260 v _551_/X (sky130_fd_sc_hd__a311o_2)
                                                         _173_ (net)
                      0.163808    0.000000    9.380260 v _599_/A2 (sky130_fd_sc_hd__a31oi_2)
     3    0.019834    0.481142    0.533365    9.913626 ^ _599_/Y (sky130_fd_sc_hd__a31oi_2)
                                                         _219_ (net)
                      0.481142    0.000000    9.913626 ^ _616_/A2 (sky130_fd_sc_hd__o211a_2)
     3    0.021476    0.225060    0.624080   10.537706 ^ _616_/X (sky130_fd_sc_hd__o211a_2)
                                                         _236_ (net)
                      0.225072    0.001930   10.539636 ^ _625_/A (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.668275    0.644566   11.184202 ^ _625_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[14] (net)
                      0.668275    0.000000   11.184202 ^ P[14] (out)
                                             11.184202   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                            -11.184202   data arrival time
---------------------------------------------------------------------------------------------
                                             -3.434202   slack (VIOLATED)




===========================================================================
report_checks --slack_max -0.01
============================================================================
======================= max_ss_100C_1v60 Corner ===================================

Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[14] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
