Reading timing models for corner min_ff_n40C_1v95…
Reading cell library for the 'min_ff_n40C_1v95' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -4.361806   data arrival time
---------------------------------------------------------------------------------------------
                                              3.388194   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[8] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057761    0.199048    0.136188    2.136188 ^ B[2] (in)
                                                         B[2] (net)
                      0.199048    0.000000    2.136188 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010170    0.086643    0.091836    2.228024 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.086643    0.000038    2.228062 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009174    0.038827    0.164564    2.392626 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.038827    0.000000    2.392626 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011861    0.056426    0.196922    2.589548 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.056426    0.000000    2.589548 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.013817    0.154539    0.148603    2.738151 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.154539    0.000000    2.738151 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014039    0.162050    0.145041    2.883192 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.162050    0.000000    2.883192 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012265    0.054451    0.061765    2.944957 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.054451    0.000000    2.944957 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001602    0.033361    0.170425    3.115382 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.033361    0.000000    3.115382 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.011974    0.043806    0.149557    3.264940 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.043806    0.000000    3.264940 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.014922    0.058704    0.106869    3.371808 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.058704    0.000000    3.371808 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007497    0.036059    0.148949    3.520758 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.036059    0.000000    3.520758 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006329    0.030943    0.126027    3.646784 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.030943    0.000000    3.646784 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010660    0.052185    0.191231    3.838015 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.052185    0.000132    3.838147 v _484_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.340005    0.288153    4.126299 ^ _484_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[8] (net)
                      0.340005    0.000000    4.126299 ^ P[8] (out)
                                              4.126299   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -4.126299   data arrival time
---------------------------------------------------------------------------------------------
                                              3.623701   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[7] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057761    0.199048    0.136188    2.136188 ^ B[2] (in)
                                                         B[2] (net)
                      0.199048    0.000000    2.136188 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010170    0.086643    0.091836    2.228024 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.086643    0.000038    2.228062 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009174    0.038827    0.164564    2.392626 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.038827    0.000000    2.392626 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011861    0.056426    0.196922    2.589548 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.056426    0.000000    2.589548 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.013817    0.154539    0.148603    2.738151 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.154539    0.000000    2.738151 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014039    0.162050    0.145041    2.883192 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.162050    0.000000    2.883192 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012265    0.054451    0.061765    2.944957 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.054451    0.000000    2.944957 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001602    0.033361    0.170425    3.115382 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.033361    0.000000    3.115382 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.011974    0.043806    0.149557    3.264940 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.043806    0.000000    3.264940 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.014922    0.058704    0.106869    3.371808 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.058708    0.000522    3.372330 v _440_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.014029    0.166615    0.153726    3.526057 ^ _440_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _065_ (net)
                      0.166615    0.000168    3.526225 ^ _442_/B (sky130_fd_sc_hd__xor2_2)
     2    0.012800    0.146494    0.138212    3.664437 ^ _442_/X (sky130_fd_sc_hd__xor2_2)
                                                         _067_ (net)
                      0.146494    0.000143    3.664581 ^ _444_/A (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.320922    0.258239    3.922819 ^ _444_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[7] (net)
                      0.320922    0.000000    3.922819 ^ P[7] (out)
                                              3.922819   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -3.922819   data arrival time
---------------------------------------------------------------------------------------------
                                              3.827181   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[6] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    17    0.053458    0.081751    0.058221    2.058221 v B[2] (in)
                                                         B[2] (net)
                      0.081751    0.000000    2.058221 v _325_/A2 (sky130_fd_sc_hd__o2111a_2)
     2    0.006724    0.036809    0.178610    2.236832 v _325_/X (sky130_fd_sc_hd__o2111a_2)
                                                         _260_ (net)
                      0.036809    0.000062    2.236894 v _326_/C (sky130_fd_sc_hd__and3_2)
     4    0.022374    0.058091    0.168763    2.405656 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.058091    0.000000    2.405656 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.018064    0.359795    0.306476    2.712132 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.359795    0.000000    2.712132 ^ _330_/B (sky130_fd_sc_hd__nor3_2)
     4    0.018975    0.100832    0.069959    2.782092 v _330_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _265_ (net)
                      0.100832    0.000000    2.782092 v _367_/A1 (sky130_fd_sc_hd__o21a_2)
     1    0.004707    0.028604    0.155775    2.937866 v _367_/X (sky130_fd_sc_hd__o21a_2)
                                                         _300_ (net)
                      0.028604    0.000026    2.937893 v _368_/B1 (sky130_fd_sc_hd__a21oi_2)
     2    0.013244    0.134258    0.086982    3.024874 ^ _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.134258    0.000195    3.025070 ^ _374_/A (sky130_fd_sc_hd__xor2_2)
     2    0.012788    0.146425    0.137790    3.162859 ^ _374_/X (sky130_fd_sc_hd__xor2_2)
                                                         _000_ (net)
                      0.146425    0.000131    3.162990 ^ _384_/A (sky130_fd_sc_hd__xor2_2)
     2    0.015612    0.168799    0.154123    3.317114 ^ _384_/X (sky130_fd_sc_hd__xor2_2)
                                                         _010_ (net)
                      0.168853    0.000406    3.317519 ^ _385_/B (sky130_fd_sc_hd__xor2_2)
     2    0.004115    0.049724    0.045051    3.362570 v _385_/X (sky130_fd_sc_hd__xor2_2)
                                                         _011_ (net)
                      0.049724    0.000051    3.362621 v _395_/B (sky130_fd_sc_hd__and2b_2)
     2    0.004246    0.029121    0.125362    3.487983 v _395_/X (sky130_fd_sc_hd__and2b_2)
                                                         _021_ (net)
                      0.029121    0.000036    3.488019 v _397_/A_N (sky130_fd_sc_hd__nand2b_2)
     1    0.009291    0.041715    0.117823    3.605842 v _397_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _023_ (net)
                      0.041715    0.000123    3.605966 v _401_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.339669    0.284041    3.890007 ^ _401_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[6] (net)
                      0.339669    0.000000    3.890007 ^ P[6] (out)
                                              3.890007   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -3.890007   data arrival time
---------------------------------------------------------------------------------------------
                                              3.859993   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[5] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    17    0.053458    0.081751    0.058221    2.058221 v B[2] (in)
                                                         B[2] (net)
                      0.081751    0.000000    2.058221 v _325_/A2 (sky130_fd_sc_hd__o2111a_2)
     2    0.006724    0.036809    0.178610    2.236832 v _325_/X (sky130_fd_sc_hd__o2111a_2)
                                                         _260_ (net)
                      0.036809    0.000062    2.236894 v _326_/C (sky130_fd_sc_hd__and3_2)
     4    0.022374    0.058091    0.168763    2.405656 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.058091    0.000000    2.405656 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.018064    0.359795    0.306476    2.712132 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.359795    0.000000    2.712132 ^ _343_/A (sky130_fd_sc_hd__xor2_2)
     2    0.013457    0.157287    0.135412    2.847545 ^ _343_/X (sky130_fd_sc_hd__xor2_2)
                                                         _277_ (net)
                      0.157287    0.000000    2.847545 ^ _388_/A2 (sky130_fd_sc_hd__a21oi_2)
     1    0.009231    0.072373    0.054958    2.902503 v _388_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _014_ (net)
                      0.072373    0.000000    2.902503 v _389_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.010427    0.137079    0.136859    3.039361 ^ _389_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _015_ (net)
                      0.137079    0.000000    3.039361 ^ _393_/B (sky130_fd_sc_hd__xor2_2)
     2    0.015678    0.169329    0.156189    3.195551 ^ _393_/X (sky130_fd_sc_hd__xor2_2)
                                                         _019_ (net)
                      0.169329    0.000000    3.195551 ^ _398_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.009860    0.053651    0.057240    3.252791 v _398_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _024_ (net)
                      0.053651    0.000000    3.252791 v _629_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.340035    0.288705    3.541496 ^ _629_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[5] (net)
                      0.340035    0.000000    3.541496 ^ P[5] (out)
                                              3.541496   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -3.541496   data arrival time
---------------------------------------------------------------------------------------------
                                              4.208504   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[4] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    17    0.053458    0.081751    0.058221    2.058221 v B[2] (in)
                                                         B[2] (net)
                      0.081751    0.000000    2.058221 v _325_/A2 (sky130_fd_sc_hd__o2111a_2)
     2    0.006724    0.036809    0.178610    2.236832 v _325_/X (sky130_fd_sc_hd__o2111a_2)
                                                         _260_ (net)
                      0.036809    0.000062    2.236894 v _326_/C (sky130_fd_sc_hd__and3_2)
     4    0.022374    0.058091    0.168763    2.405656 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.058091    0.000000    2.405656 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.018064    0.359795    0.306476    2.712132 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.359795    0.000000    2.712132 ^ _343_/A (sky130_fd_sc_hd__xor2_2)
     2    0.012615    0.093774    0.082291    2.794423 v _343_/X (sky130_fd_sc_hd__xor2_2)
                                                         _277_ (net)
                      0.093774    0.000000    2.794423 v _344_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.010514    0.073782    0.117944    2.912367 v _344_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _278_ (net)
                      0.073782    0.000191    2.912558 v _345_/B (sky130_fd_sc_hd__nor2_2)
     2    0.005939    0.068044    0.079623    2.992181 ^ _345_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _279_ (net)
                      0.068044    0.000068    2.992249 ^ _347_/A_N (sky130_fd_sc_hd__and2b_2)
     1    0.008725    0.036256    0.145603    3.137851 v _347_/X (sky130_fd_sc_hd__and2b_2)
                                                         _281_ (net)
                      0.036256    0.000095    3.137947 v _348_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.340018    0.263990    3.401936 ^ _348_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[4] (net)
                      0.340018    0.000000    3.401936 ^ P[4] (out)
                                              3.401936   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -3.401936   data arrival time
---------------------------------------------------------------------------------------------
                                              4.348063   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[3] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    17    0.053458    0.081751    0.058221    2.058221 v B[2] (in)
                                                         B[2] (net)
                      0.081751    0.000000    2.058221 v _325_/A2 (sky130_fd_sc_hd__o2111a_2)
     2    0.006724    0.036809    0.178610    2.236832 v _325_/X (sky130_fd_sc_hd__o2111a_2)
                                                         _260_ (net)
                      0.036809    0.000062    2.236894 v _326_/C (sky130_fd_sc_hd__and3_2)
     4    0.022374    0.058091    0.168763    2.405656 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.058091    0.000000    2.405656 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.018064    0.359795    0.306476    2.712132 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.359795    0.000000    2.712132 ^ _330_/B (sky130_fd_sc_hd__nor3_2)
     4    0.018975    0.100832    0.069959    2.782092 v _330_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _265_ (net)
                      0.100832    0.000000    2.782092 v _332_/A (sky130_fd_sc_hd__nor2_2)
     1    0.033442    0.270669    0.250372    3.032463 ^ _332_/Y (sky130_fd_sc_hd__nor2_2)
                                                         P[3] (net)
                      0.270669    0.000000    3.032463 ^ P[3] (out)
                                              3.032463   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -3.032463   data arrival time
---------------------------------------------------------------------------------------------
                                              4.717537   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[2] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057761    0.199048    0.136188    2.136188 ^ B[2] (in)
                                                         B[2] (net)
                      0.199048    0.000000    2.136188 ^ _312_/B (sky130_fd_sc_hd__nand2_2)
     2    0.005106    0.044624    0.036317    2.172505 v _312_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _248_ (net)
                      0.044624    0.000034    2.172539 v _313_/B (sky130_fd_sc_hd__or3b_2)
     2    0.009457    0.065784    0.274381    2.446920 v _313_/X (sky130_fd_sc_hd__or3b_2)
                                                         _249_ (net)
                      0.065784    0.000084    2.447004 v _317_/A1 (sky130_fd_sc_hd__a21o_2)
     1    0.003362    0.025589    0.127490    2.574494 v _317_/X (sky130_fd_sc_hd__a21o_2)
                                                         _253_ (net)
                      0.025589    0.000052    2.574546 v _319_/A (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.072759    0.151942    2.726488 v _319_/X (sky130_fd_sc_hd__and2_2)
                                                         P[2] (net)
                      0.072759    0.000000    2.726488 v P[2] (out)
                                              2.726488   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -2.726488   data arrival time
---------------------------------------------------------------------------------------------
                                              5.023512   slack (MET)


Startpoint: A[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[1] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    14    0.046713    0.162112    0.110750    2.110750 ^ A[0] (in)
                                                         A[0] (net)
                      0.162112    0.000000    2.110750 ^ _307_/B (sky130_fd_sc_hd__nand2_2)
     4    0.013725    0.063183    0.064107    2.174857 v _307_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _223_ (net)
                      0.063185    0.000279    2.175136 v _311_/A1 (sky130_fd_sc_hd__o21a_2)
     1    0.033442    0.072732    0.193492    2.368628 v _311_/X (sky130_fd_sc_hd__o21a_2)
                                                         P[1] (net)
                      0.072732    0.000000    2.368628 v P[1] (out)
                                              2.368628   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -2.368628   data arrival time
---------------------------------------------------------------------------------------------
                                              5.381372   slack (MET)


Startpoint: A[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[0] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    14    0.046713    0.162112    0.110750    2.110750 ^ A[0] (in)
                                                         A[0] (net)
                      0.162112    0.000000    2.110750 ^ _307_/B (sky130_fd_sc_hd__nand2_2)
     4    0.013725    0.063183    0.064107    2.174857 v _307_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _223_ (net)
                      0.063185    0.000292    2.175149 v _308_/A (sky130_fd_sc_hd__inv_2)
     1    0.002003    0.021195    0.034877    2.210026 ^ _308_/Y (sky130_fd_sc_hd__inv_2)
                                                         mul_ll.mul_ll.pp0 (net)
                      0.021195    0.000008    2.210034 ^ _630_/A (sky130_fd_sc_hd__buf_2)
     1    0.033442    0.127464    0.132698    2.342732 ^ _630_/X (sky130_fd_sc_hd__buf_2)
                                                         P[0] (net)
                      0.127464    0.000000    2.342732 ^ P[0] (out)
                                              2.342732   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -2.342732   data arrival time
---------------------------------------------------------------------------------------------
                                              5.407268   slack (MET)



%OL_END_REPORT
%OL_CREATE_REPORT checks.rpt

===========================================================================
report_checks -unconstrained
===========================================================================
======================= min_ff_n40C_1v95 Corner ===================================

Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[14] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057761    0.199048    0.136188    2.136188 ^ B[2] (in)
                                                         B[2] (net)
                      0.199048    0.000000    2.136188 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.010170    0.086643    0.091836    2.228024 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.086643    0.000038    2.228062 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009174    0.038827    0.164564    2.392626 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.038827    0.000000    2.392626 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011861    0.056426    0.196922    2.589548 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.056426    0.000000    2.589548 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.013817    0.154539    0.148603    2.738151 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.154539    0.000000    2.738151 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014039    0.162050    0.145041    2.883192 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.162050    0.000000    2.883192 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012265    0.054451    0.061765    2.944957 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.054451    0.000000    2.944957 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001602    0.033361    0.170425    3.115382 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.033361    0.000000    3.115382 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.011974    0.043806    0.149557    3.264940 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.043806    0.000000    3.264940 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.014922    0.058704    0.106869    3.371808 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.058704    0.000000    3.371808 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007497    0.036059    0.148949    3.520758 v _439_/X (sky130_fd_sc_hd__and3_2)
