Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
                      0.075633    0.000000    7.421103 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010616    0.150708    0.727014    8.148116 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.150708    0.000078    8.148194 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005390    0.096856    0.401737    8.549932 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.096856    0.000000    8.549932 v _551_/A2 (sky130_fd_sc_hd__a311o_2)
     3    0.015176    0.156465    0.776372    9.326303 v _551_/X (sky130_fd_sc_hd__a311o_2)
                                                         _173_ (net)
                      0.156465    0.000107    9.326410 v _553_/A (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.193636    0.526586    9.852996 v _553_/X (sky130_fd_sc_hd__and2_2)
                                                         P[10] (net)
                      0.193636    0.000000    9.852996 v P[10] (out)
                                              9.852996   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -9.852996   data arrival time
---------------------------------------------------------------------------------------------
                                             -2.102996   slack (VIOLATED)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[9] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.009939    0.263125    0.381720    2.668760 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.263125    0.000036    2.668796 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.008977    0.098841    0.567195    3.235991 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.098841    0.000000    3.235991 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.012203    0.164299    0.748530    3.984520 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.164299    0.000000    3.984520 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.013841    0.320191    0.362348    4.346869 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.320191    0.000000    4.346869 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014114    0.336407    0.427173    4.774042 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.336407    0.000000    4.774042 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012307    0.140018    0.253234    5.027277 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.140018    0.000000    5.027277 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001466    0.102265    0.665663    5.692940 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.102265    0.000000    5.692940 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.011974    0.112895    0.503880    6.196820 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.112895    0.000000    6.196820 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.015003    0.179355    0.320220    6.517039 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.179355    0.000000    6.517039 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007582    0.093780    0.517099    7.034139 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.093780    0.000000    7.034139 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006229    0.075633    0.386964    7.421103 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.075633    0.000000    7.421103 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010616    0.150708    0.727014    8.148116 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.150708    0.000078    8.148194 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005390    0.096856    0.401737    8.549932 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.096856    0.000063    8.549994 v _519_/B (sky130_fd_sc_hd__and2_2)
     2    0.013963    0.117339    0.469079    9.019073 v _519_/X (sky130_fd_sc_hd__and2_2)
                                                         _142_ (net)
                      0.117339    0.000162    9.019236 v _520_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.709778    0.609141    9.628377 ^ _520_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[9] (net)
                      0.709778    0.000000    9.628377 ^ P[9] (out)
                                              9.628377   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -9.628377   data arrival time
---------------------------------------------------------------------------------------------
                                             -1.878377   slack (VIOLATED)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[8] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.009939    0.263125    0.381720    2.668760 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.263125    0.000036    2.668796 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.008977    0.098841    0.567195    3.235991 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.098841    0.000000    3.235991 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.012203    0.164299    0.748530    3.984520 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.164299    0.000000    3.984520 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.013841    0.320191    0.362348    4.346869 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.320191    0.000000    4.346869 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014114    0.336407    0.427173    4.774042 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.336407    0.000000    4.774042 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012307    0.140018    0.253234    5.027277 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.140018    0.000000    5.027277 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001466    0.102265    0.665663    5.692940 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.102265    0.000000    5.692940 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.011974    0.112895    0.503880    6.196820 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.112895    0.000000    6.196820 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.015003    0.179355    0.320220    6.517039 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.179355    0.000000    6.517039 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007582    0.093780    0.517099    7.034139 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.093780    0.000000    7.034139 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006229    0.075633    0.386964    7.421103 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.075633    0.000000    7.421103 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010616    0.150708    0.727014    8.148116 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.150708    0.000132    8.148249 v _484_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.709802    0.665316    8.813564 ^ _484_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[8] (net)
                      0.709802    0.000000    8.813564 ^ P[8] (out)
                                              8.813564   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -8.813564   data arrival time
---------------------------------------------------------------------------------------------
                                             -1.063564   slack (VIOLATED)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[7] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.009939    0.263125    0.381720    2.668760 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.263125    0.000036    2.668796 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.008977    0.098841    0.567195    3.235991 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.098841    0.000000    3.235991 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.012203    0.164299    0.748530    3.984520 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.164299    0.000000    3.984520 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.013841    0.320191    0.362348    4.346869 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.320191    0.000000    4.346869 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014114    0.336407    0.427173    4.774042 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.336407    0.000000    4.774042 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012307    0.140018    0.253234    5.027277 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.140018    0.000000    5.027277 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001466    0.102265    0.665663    5.692940 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.102265    0.000000    5.692940 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.011974    0.112895    0.503880    6.196820 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.112895    0.000000    6.196820 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.015303    0.368722    0.363949    6.560769 ^ _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.368723    0.000538    6.561307 ^ _440_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.014165    0.348569    0.353091    6.914398 ^ _440_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _065_ (net)
                      0.348569    0.000170    6.914568 ^ _442_/B (sky130_fd_sc_hd__xor2_2)
     2    0.012840    0.303422    0.421711    7.336279 ^ _442_/X (sky130_fd_sc_hd__xor2_2)
                                                         _067_ (net)
                      0.303422    0.000144    7.336423 ^ _444_/A (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.668247    0.667677    8.004100 ^ _444_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[7] (net)
                      0.668247    0.000000    8.004100 ^ P[7] (out)
                                              8.004100   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -8.004100   data arrival time
---------------------------------------------------------------------------------------------
                                             -0.254100   slack (VIOLATED)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[6] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _324_/C (sky130_fd_sc_hd__nand4_2)
     3    0.009370    0.240429    0.381759    2.668799 v _324_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _259_ (net)
                      0.240429    0.000000    2.668799 v _326_/B (sky130_fd_sc_hd__and3_2)
     4    0.022660    0.153959    0.592997    3.261796 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.153959    0.000000    3.261796 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.017890    0.830732    0.776434    4.038231 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.830732    0.000000    4.038231 ^ _330_/B (sky130_fd_sc_hd__nor3_2)
     4    0.019265    0.221930    0.393257    4.431487 v _330_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _265_ (net)
                      0.221930    0.000000    4.431487 v _367_/A1 (sky130_fd_sc_hd__o21a_2)
     1    0.004677    0.068316    0.455847    4.887335 v _367_/X (sky130_fd_sc_hd__o21a_2)
                                                         _300_ (net)
                      0.068316    0.000026    4.887361 v _368_/B1 (sky130_fd_sc_hd__a21oi_2)
     2    0.013117    0.298334    0.289810    5.177171 ^ _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.298334    0.000194    5.177365 ^ _374_/A (sky130_fd_sc_hd__xor2_2)
     2    0.012670    0.300595    0.402323    5.579688 ^ _374_/X (sky130_fd_sc_hd__xor2_2)
                                                         _000_ (net)
                      0.300595    0.000130    5.579818 ^ _384_/A (sky130_fd_sc_hd__xor2_2)
     2    0.015752    0.352383    0.441984    6.021802 ^ _384_/X (sky130_fd_sc_hd__xor2_2)
                                                         _010_ (net)
                      0.352383    0.000410    6.022212 ^ _385_/B (sky130_fd_sc_hd__xor2_2)
     2    0.003762    0.111576    0.213158    6.235371 v _385_/X (sky130_fd_sc_hd__xor2_2)
                                                         _011_ (net)
                      0.111576    0.000046    6.235417 v _395_/B (sky130_fd_sc_hd__and2b_2)
     2    0.004011    0.074509    0.426919    6.662336 v _395_/X (sky130_fd_sc_hd__and2b_2)
                                                         _021_ (net)
                      0.074509    0.000034    6.662370 v _397_/A_N (sky130_fd_sc_hd__nand2b_2)
     1    0.009451    0.122262    0.392275    7.054645 v _397_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _023_ (net)
                      0.122262    0.000126    7.054770 v _401_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.709790    0.653258    7.708028 ^ _401_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[6] (net)
                      0.709790    0.000000    7.708028 ^ P[6] (out)
                                              7.708028   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -7.708028   data arrival time
---------------------------------------------------------------------------------------------
                                              0.041972   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[5] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _324_/C (sky130_fd_sc_hd__nand4_2)
     3    0.009370    0.240429    0.381759    2.668799 v _324_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _259_ (net)
                      0.240429    0.000000    2.668799 v _326_/B (sky130_fd_sc_hd__and3_2)
     4    0.022660    0.153959    0.592997    3.261796 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.153959    0.000000    3.261796 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.017890    0.830732    0.776434    4.038231 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.830732    0.000000    4.038231 ^ _343_/A (sky130_fd_sc_hd__xor2_2)
     2    0.013545    0.326614    0.547640    4.585871 ^ _343_/X (sky130_fd_sc_hd__xor2_2)
                                                         _277_ (net)
                      0.326614    0.000000    4.585871 ^ _388_/A2 (sky130_fd_sc_hd__a21oi_2)
     1    0.009391    0.178940    0.231512    4.817383 v _388_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _014_ (net)
                      0.178940    0.000000    4.817383 v _389_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.010470    0.283911    0.325857    5.143240 ^ _389_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _015_ (net)
                      0.283911    0.000000    5.143240 ^ _393_/B (sky130_fd_sc_hd__xor2_2)
     2    0.015753    0.352351    0.442779    5.586019 ^ _393_/X (sky130_fd_sc_hd__xor2_2)
                                                         _019_ (net)
                      0.352351    0.000000    5.586019 ^ _398_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.009860    0.142761    0.245627    5.831645 v _398_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _024_ (net)
                      0.142761    0.000000    5.831645 v _629_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.709798    0.661947    6.493593 ^ _629_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[5] (net)
                      0.709798    0.000000    6.493593 ^ P[5] (out)
                                              6.493593   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -6.493593   data arrival time
---------------------------------------------------------------------------------------------
                                              1.256407   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[4] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _324_/C (sky130_fd_sc_hd__nand4_2)
     3    0.009370    0.240429    0.381759    2.668799 v _324_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _259_ (net)
                      0.240429    0.000000    2.668799 v _326_/B (sky130_fd_sc_hd__and3_2)
     4    0.022660    0.153959    0.592997    3.261796 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.153959    0.000000    3.261796 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.017890    0.830732    0.776434    4.038231 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.830732    0.000000    4.038231 ^ _343_/A (sky130_fd_sc_hd__xor2_2)
     2    0.013545    0.326614    0.547640    4.585871 ^ _343_/X (sky130_fd_sc_hd__xor2_2)
                                                         _277_ (net)
                      0.326614    0.000000    4.585871 ^ _344_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.011445    0.300809    0.325604    4.911475 ^ _344_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _278_ (net)
                      0.300809    0.000212    4.911687 ^ _346_/B (sky130_fd_sc_hd__nand2_2)
     2    0.005794    0.086987    0.185155    5.096842 v _346_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _280_ (net)
                      0.086987    0.000060    5.096901 v _347_/B (sky130_fd_sc_hd__and2b_2)
     1    0.008942    0.096147    0.446579    5.543480 v _347_/X (sky130_fd_sc_hd__and2b_2)
                                                         _281_ (net)
                      0.096147    0.000098    5.543578 v _348_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.709808    0.600718    6.144296 ^ _348_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[4] (net)
                      0.709808    0.000000    6.144296 ^ P[4] (out)
                                              6.144296   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -6.144296   data arrival time
---------------------------------------------------------------------------------------------
                                              1.605704   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[3] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _324_/C (sky130_fd_sc_hd__nand4_2)
     3    0.009370    0.240429    0.381759    2.668799 v _324_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _259_ (net)
                      0.240429    0.000000    2.668799 v _326_/B (sky130_fd_sc_hd__and3_2)
     4    0.022660    0.153959    0.592997    3.261796 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.153959    0.000000    3.261796 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.017890    0.830732    0.776434    4.038231 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.830732    0.000000    4.038231 ^ _330_/B (sky130_fd_sc_hd__nor3_2)
     4    0.019265    0.221930    0.393257    4.431487 v _330_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _265_ (net)
                      0.221930    0.000000    4.431487 v _332_/A (sky130_fd_sc_hd__nor2_2)
     1    0.033442    0.607756    0.598391    5.029879 ^ _332_/Y (sky130_fd_sc_hd__nor2_2)
                                                         P[3] (net)
                      0.607756    0.000000    5.029879 ^ P[3] (out)
                                              5.029879   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -5.029879   data arrival time
---------------------------------------------------------------------------------------------
                                              2.720122   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[2] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057475    0.414941    0.287040    2.287040 ^ B[2] (in)
                                                         B[2] (net)
                      0.414941    0.000000    2.287040 ^ _312_/B (sky130_fd_sc_hd__nand2_2)
     2    0.004861    0.104864    0.207322    2.494362 v _312_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _248_ (net)
                      0.104864    0.000033    2.494395 v _313_/B (sky130_fd_sc_hd__or3b_2)
     2    0.009517    0.202418    1.111250    3.605645 v _313_/X (sky130_fd_sc_hd__or3b_2)
                                                         _249_ (net)
                      0.202418    0.000084    3.605729 v _317_/A1 (sky130_fd_sc_hd__a21o_2)
     1    0.003233    0.059021    0.400696    4.006425 v _317_/X (sky130_fd_sc_hd__a21o_2)
                                                         _253_ (net)
                      0.059021    0.000050    4.006475 v _319_/A (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.193857    0.479715    4.486190 v _319_/X (sky130_fd_sc_hd__and2_2)
                                                         P[2] (net)
                      0.193857    0.000000    4.486190 v P[2] (out)
                                              4.486190   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -4.486190   data arrival time
---------------------------------------------------------------------------------------------
                                              3.263810   slack (MET)


Startpoint: A[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[1] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    14    0.046255    0.336339    0.231611    2.231611 ^ A[0] (in)
                                                         A[0] (net)
