Reading timing models for corner min_tt_025C_1v80…
Reading cell library for the 'min_tt_025C_1v80' corner at '/home/gmun/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading top-level netlist at '/home/gmun/Downloads/Referencias/runs/mult8_2bits_1op_e16917/105-yosys-synthesis/mult8_2bits_1op_e16917.nl.v'…
Linking design 'mult8_2bits_1op_e16917' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
Warning: base.sdc line 15, port '__VIRTUAL_CLK__' not found.
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057447    0.265546    0.181286    2.181286 ^ B[2] (in)
                                                         B[2] (net)
                      0.265546    0.000000    2.181286 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.009980    0.126755    0.172191    2.353477 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.126755    0.000037    2.353514 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009008    0.052457    0.261313    2.614827 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.052457    0.000000    2.614827 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011973    0.083020    0.331885    2.946712 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.083020    0.000000    2.946712 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.013794    0.205422    0.211485    3.158197 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.205422    0.000000    3.158197 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014092    0.216178    0.230240    3.388438 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.216178    0.000000    3.388438 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012213    0.074400    0.114505    3.502942 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.074400    0.000000    3.502942 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001511    0.049360    0.289020    3.791962 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.049360    0.000000    3.791962 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.011923    0.059060    0.236075    4.028038 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.059060    0.000000    4.028038 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.014906    0.088079    0.165318    4.193356 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.088079    0.000000    4.193356 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007486    0.048694    0.238551    4.431907 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.048694    0.000000    4.431907 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006246    0.041904    0.200431    4.632338 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.041904    0.000000    4.632338 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010616    0.076737    0.322122    4.954460 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.076737    0.000078    4.954538 v _483_/A_N (sky130_fd_sc_hd__nand2b_2)
     2    0.005394    0.049453    0.189900    5.144438 v _483_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _107_ (net)
                      0.049453    0.000063    5.144501 v _519_/B (sky130_fd_sc_hd__and2_2)
     2    0.013763    0.060389    0.219432    5.363934 v _519_/X (sky130_fd_sc_hd__and2_2)
                                                         _142_ (net)
                      0.060389    0.000159    5.364093 v _520_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.453861    0.370064    5.734157 ^ _520_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[9] (net)
                      0.453861    0.000000    5.734157 ^ P[9] (out)
                                              5.734157   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -5.734157   data arrival time
---------------------------------------------------------------------------------------------
                                              2.015843   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[8] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057447    0.265546    0.181286    2.181286 ^ B[2] (in)
                                                         B[2] (net)
                      0.265546    0.000000    2.181286 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.009980    0.126755    0.172191    2.353477 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.126755    0.000037    2.353514 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009008    0.052457    0.261313    2.614827 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.052457    0.000000    2.614827 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011973    0.083020    0.331885    2.946712 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.083020    0.000000    2.946712 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.013794    0.205422    0.211485    3.158197 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.205422    0.000000    3.158197 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014092    0.216178    0.230240    3.388438 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.216178    0.000000    3.388438 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012213    0.074400    0.114505    3.502942 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.074400    0.000000    3.502942 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001511    0.049360    0.289020    3.791962 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.049360    0.000000    3.791962 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.011923    0.059060    0.236075    4.028038 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.059060    0.000000    4.028038 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.014906    0.088079    0.165318    4.193356 v _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.088079    0.000000    4.193356 v _439_/C (sky130_fd_sc_hd__and3_2)
     2    0.007486    0.048694    0.238551    4.431907 v _439_/X (sky130_fd_sc_hd__and3_2)
                                                         _064_ (net)
                      0.048694    0.000000    4.431907 v _478_/A2 (sky130_fd_sc_hd__o21a_2)
     2    0.006246    0.041904    0.200431    4.632338 v _478_/X (sky130_fd_sc_hd__o21a_2)
                                                         _102_ (net)
                      0.041904    0.000000    4.632338 v _481_/A (sky130_fd_sc_hd__or2_2)
     2    0.010616    0.076737    0.322122    4.954460 v _481_/X (sky130_fd_sc_hd__or2_2)
                                                         _105_ (net)
                      0.076737    0.000132    4.954592 v _484_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.453562    0.402374    5.356966 ^ _484_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[8] (net)
                      0.453562    0.000000    5.356966 ^ P[8] (out)
                                              5.356966   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -5.356966   data arrival time
---------------------------------------------------------------------------------------------
                                              2.393034   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[7] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057447    0.265546    0.181286    2.181286 ^ B[2] (in)
                                                         B[2] (net)
                      0.265546    0.000000    2.181286 ^ _359_/B (sky130_fd_sc_hd__nand4_2)
     3    0.009980    0.126755    0.172191    2.353477 v _359_/Y (sky130_fd_sc_hd__nand4_2)
                                                         _292_ (net)
                      0.126755    0.000037    2.353514 v _360_/C (sky130_fd_sc_hd__and3_2)
     3    0.009008    0.052457    0.261313    2.614827 v _360_/X (sky130_fd_sc_hd__and3_2)
                                                         _293_ (net)
                      0.052457    0.000000    2.614827 v _362_/A (sky130_fd_sc_hd__or2_2)
     2    0.011973    0.083020    0.331885    2.946712 v _362_/X (sky130_fd_sc_hd__or2_2)
                                                         _295_ (net)
                      0.083020    0.000000    2.946712 v _364_/B (sky130_fd_sc_hd__xor2_2)
     2    0.013794    0.205422    0.211485    3.158197 ^ _364_/X (sky130_fd_sc_hd__xor2_2)
                                                         _297_ (net)
                      0.205422    0.000000    3.158197 ^ _366_/A (sky130_fd_sc_hd__xor2_2)
     2    0.014092    0.216178    0.230240    3.388438 ^ _366_/X (sky130_fd_sc_hd__xor2_2)
                                                         _299_ (net)
                      0.216178    0.000000    3.388438 ^ _368_/A2 (sky130_fd_sc_hd__a21oi_2)
     2    0.012213    0.074400    0.114505    3.502942 v _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.074400    0.000000    3.502942 v _373_/A (sky130_fd_sc_hd__or2_2)
     1    0.001511    0.049360    0.289020    3.791962 v _373_/X (sky130_fd_sc_hd__or2_2)
                                                         _306_ (net)
                      0.049360    0.000000    3.791962 v _436_/C (sky130_fd_sc_hd__and3_2)
     2    0.011923    0.059060    0.236075    4.028038 v _436_/X (sky130_fd_sc_hd__and3_2)
                                                         _061_ (net)
                      0.059060    0.000000    4.028038 v _438_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.015314    0.236189    0.218559    4.246596 ^ _438_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _063_ (net)
                      0.236191    0.000539    4.247135 ^ _440_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.014120    0.222733    0.175721    4.422856 ^ _440_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _065_ (net)
                      0.222733    0.000169    4.423025 ^ _442_/B (sky130_fd_sc_hd__xor2_2)
     2    0.012824    0.195075    0.224782    4.647807 ^ _442_/X (sky130_fd_sc_hd__xor2_2)
                                                         _067_ (net)
                      0.195075    0.000144    4.647951 ^ _444_/A (sky130_fd_sc_hd__xor2_2)
     1    0.033442    0.428704    0.382481    5.030432 ^ _444_/X (sky130_fd_sc_hd__xor2_2)
                                                         P[7] (net)
                      0.428704    0.000000    5.030432 ^ P[7] (out)
                                              5.030432   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -5.030432   data arrival time
---------------------------------------------------------------------------------------------
                                              2.719568   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[6] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    17    0.052879    0.116066    0.084746    2.084746 v B[2] (in)
                                                         B[2] (net)
                      0.116066    0.000000    2.084746 v _325_/A2 (sky130_fd_sc_hd__o2111a_2)
     2    0.006535    0.048726    0.282404    2.367150 v _325_/X (sky130_fd_sc_hd__o2111a_2)
                                                         _260_ (net)
                      0.048726    0.000060    2.367210 v _326_/C (sky130_fd_sc_hd__and3_2)
     4    0.022342    0.080585    0.259916    2.627126 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.080585    0.000000    2.627126 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.017972    0.502232    0.447154    3.074280 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.502232    0.000000    3.074280 ^ _330_/B (sky130_fd_sc_hd__nor3_2)
     4    0.019013    0.137080    0.161070    3.235350 v _330_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _265_ (net)
                      0.137080    0.000000    3.235350 v _367_/A1 (sky130_fd_sc_hd__o21a_2)
     1    0.004611    0.038462    0.244462    3.479812 v _367_/X (sky130_fd_sc_hd__o21a_2)
                                                         _300_ (net)
                      0.038462    0.000026    3.479838 v _368_/B1 (sky130_fd_sc_hd__a21oi_2)
     2    0.013180    0.183982    0.170999    3.650837 ^ _368_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _301_ (net)
                      0.183982    0.000195    3.651031 ^ _374_/A (sky130_fd_sc_hd__xor2_2)
     2    0.012721    0.193980    0.215852    3.866883 ^ _374_/X (sky130_fd_sc_hd__xor2_2)
                                                         _000_ (net)
                      0.193980    0.000131    3.867014 ^ _384_/A (sky130_fd_sc_hd__xor2_2)
     2    0.015694    0.225801    0.241088    4.108102 ^ _384_/X (sky130_fd_sc_hd__xor2_2)
                                                         _010_ (net)
                      0.225801    0.000408    4.108510 ^ _385_/B (sky130_fd_sc_hd__xor2_2)
     2    0.003926    0.067528    0.093882    4.202392 v _385_/X (sky130_fd_sc_hd__xor2_2)
                                                         _011_ (net)
                      0.067528    0.000048    4.202440 v _395_/B (sky130_fd_sc_hd__and2b_2)
     2    0.004061    0.039291    0.200455    4.402895 v _395_/X (sky130_fd_sc_hd__and2b_2)
                                                         _021_ (net)
                      0.039291    0.000034    4.402930 v _397_/A_N (sky130_fd_sc_hd__nand2b_2)
     1    0.009338    0.062581    0.188248    4.591177 v _397_/Y (sky130_fd_sc_hd__nand2b_2)
                                                         _023_ (net)
                      0.062581    0.000124    4.591301 v _401_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.453819    0.396869    4.988171 ^ _401_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[6] (net)
                      0.453819    0.000000    4.988171 ^ P[6] (out)
                                              4.988171   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -4.988171   data arrival time
---------------------------------------------------------------------------------------------
                                              2.761830   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[5] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    17    0.052879    0.116066    0.084746    2.084746 v B[2] (in)
                                                         B[2] (net)
                      0.116066    0.000000    2.084746 v _325_/A2 (sky130_fd_sc_hd__o2111a_2)
     2    0.006535    0.048726    0.282404    2.367150 v _325_/X (sky130_fd_sc_hd__o2111a_2)
                                                         _260_ (net)
                      0.048726    0.000060    2.367210 v _326_/C (sky130_fd_sc_hd__and3_2)
     4    0.022342    0.080585    0.259916    2.627126 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.080585    0.000000    2.627126 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.017972    0.502232    0.447154    3.074280 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.502232    0.000000    3.074280 ^ _343_/A (sky130_fd_sc_hd__xor2_2)
     2    0.013494    0.209605    0.253104    3.327384 ^ _343_/X (sky130_fd_sc_hd__xor2_2)
                                                         _277_ (net)
                      0.209605    0.000000    3.327384 ^ _388_/A2 (sky130_fd_sc_hd__a21oi_2)
     1    0.009278    0.101742    0.103890    3.431273 v _388_/Y (sky130_fd_sc_hd__a21oi_2)
                                                         _014_ (net)
                      0.101742    0.000000    3.431273 v _389_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.010454    0.182197    0.194069    3.625342 ^ _389_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _015_ (net)
                      0.182197    0.000000    3.625342 ^ _393_/B (sky130_fd_sc_hd__xor2_2)
     2    0.015731    0.226219    0.243509    3.868851 ^ _393_/X (sky130_fd_sc_hd__xor2_2)
                                                         _019_ (net)
                      0.226219    0.000000    3.868851 ^ _398_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.009809    0.073667    0.109714    3.978565 v _398_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _024_ (net)
                      0.073667    0.000000    3.978565 v _629_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.453618    0.401180    4.379745 ^ _629_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[5] (net)
                      0.453618    0.000000    4.379745 ^ P[5] (out)
                                              4.379745   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -4.379745   data arrival time
---------------------------------------------------------------------------------------------
                                              3.370255   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[4] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    17    0.052879    0.116066    0.084746    2.084746 v B[2] (in)
                                                         B[2] (net)
                      0.116066    0.000000    2.084746 v _325_/A2 (sky130_fd_sc_hd__o2111a_2)
     2    0.006535    0.048726    0.282404    2.367150 v _325_/X (sky130_fd_sc_hd__o2111a_2)
                                                         _260_ (net)
                      0.048726    0.000060    2.367210 v _326_/C (sky130_fd_sc_hd__and3_2)
     4    0.022342    0.080585    0.259916    2.627126 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.080585    0.000000    2.627126 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.017972    0.502232    0.447154    3.074280 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.502232    0.000000    3.074280 ^ _343_/A (sky130_fd_sc_hd__xor2_2)
     2    0.013494    0.209605    0.253104    3.327384 ^ _343_/X (sky130_fd_sc_hd__xor2_2)
                                                         _277_ (net)
                      0.209605    0.000000    3.327384 ^ _344_/B (sky130_fd_sc_hd__xnor2_2)
     2    0.010497    0.099370    0.109421    3.436805 v _344_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _278_ (net)
                      0.099370    0.000191    3.436996 v _345_/B (sky130_fd_sc_hd__nor2_2)
     2    0.005779    0.091500    0.113022    3.550018 ^ _345_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _279_ (net)
                      0.091500    0.000066    3.550084 ^ _347_/A_N (sky130_fd_sc_hd__and2b_2)
     1    0.008800    0.050119    0.238121    3.788204 v _347_/X (sky130_fd_sc_hd__and2b_2)
                                                         _281_ (net)
                      0.050119    0.000096    3.788301 v _348_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.033442    0.453309    0.366255    4.154556 ^ _348_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         P[4] (net)
                      0.453309    0.000000    4.154556 ^ P[4] (out)
                                              4.154556   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -4.154556   data arrival time
---------------------------------------------------------------------------------------------
                                              3.595444   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[3] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 v input external delay
    17    0.052879    0.116066    0.084746    2.084746 v B[2] (in)
                                                         B[2] (net)
                      0.116066    0.000000    2.084746 v _325_/A2 (sky130_fd_sc_hd__o2111a_2)
     2    0.006535    0.048726    0.282404    2.367150 v _325_/X (sky130_fd_sc_hd__o2111a_2)
                                                         _260_ (net)
                      0.048726    0.000060    2.367210 v _326_/C (sky130_fd_sc_hd__and3_2)
     4    0.022342    0.080585    0.259916    2.627126 v _326_/X (sky130_fd_sc_hd__and3_2)
                                                         _261_ (net)
                      0.080585    0.000000    2.627126 v _328_/C (sky130_fd_sc_hd__nor4_2)
     4    0.017972    0.502232    0.447154    3.074280 ^ _328_/Y (sky130_fd_sc_hd__nor4_2)
                                                         _263_ (net)
                      0.502232    0.000000    3.074280 ^ _330_/B (sky130_fd_sc_hd__nor3_2)
     4    0.019013    0.137080    0.161070    3.235350 v _330_/Y (sky130_fd_sc_hd__nor3_2)
                                                         _265_ (net)
                      0.137080    0.000000    3.235350 v _332_/A (sky130_fd_sc_hd__nor2_2)
     1    0.033442    0.373584    0.356703    3.592053 ^ _332_/Y (sky130_fd_sc_hd__nor2_2)
                                                         P[3] (net)
                      0.373584    0.000000    3.592053 ^ P[3] (out)
                                              3.592053   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -3.592053   data arrival time
---------------------------------------------------------------------------------------------
                                              4.157947   slack (MET)


Startpoint: B[2] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[2] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    17    0.057447    0.265546    0.181286    2.181286 ^ B[2] (in)
                                                         B[2] (net)
                      0.265546    0.000000    2.181286 ^ _312_/B (sky130_fd_sc_hd__nand2_2)
     2    0.004957    0.059799    0.086426    2.267712 v _312_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _248_ (net)
                      0.059799    0.000033    2.267745 v _313_/B (sky130_fd_sc_hd__or3b_2)
     2    0.009439    0.099217    0.477611    2.745356 v _313_/X (sky130_fd_sc_hd__or3b_2)
                                                         _249_ (net)
                      0.099217    0.000083    2.745440 v _317_/A1 (sky130_fd_sc_hd__a21o_2)
     1    0.003279    0.034630    0.204363    2.949803 v _317_/X (sky130_fd_sc_hd__a21o_2)
                                                         _253_ (net)
                      0.034630    0.000050    2.949853 v _319_/A (sky130_fd_sc_hd__and2_2)
     1    0.033442    0.101853    0.234351    3.184205 v _319_/X (sky130_fd_sc_hd__and2_2)
                                                         P[2] (net)
                      0.101853    0.000000    3.184205 v P[2] (out)
                                              3.184205   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -3.184205   data arrival time
---------------------------------------------------------------------------------------------
                                              4.565795   slack (MET)


Startpoint: A[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[1] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    14    0.046294    0.215412    0.147082    2.147082 ^ A[0] (in)
                                                         A[0] (net)
                      0.215412    0.000000    2.147082 ^ _307_/B (sky130_fd_sc_hd__nand2_2)
     4    0.013630    0.087299    0.115663    2.262745 v _307_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _223_ (net)
                      0.087299    0.000277    2.263022 v _311_/A1 (sky130_fd_sc_hd__o21a_2)
     1    0.033442    0.103032    0.298974    2.561996 v _311_/X (sky130_fd_sc_hd__o21a_2)
                                                         P[1] (net)
                      0.103032    0.000000    2.561996 v P[1] (out)
                                              2.561996   data arrival time

                      0.000000   10.000000   10.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000   10.000000   clock network delay (ideal)
                                 -0.250000    9.750000   clock uncertainty
                                  0.000000    9.750000   clock reconvergence pessimism
                                 -2.000000    7.750000   output external delay
                                              7.750000   data required time
---------------------------------------------------------------------------------------------
                                              7.750000   data required time
                                             -2.561996   data arrival time
---------------------------------------------------------------------------------------------
                                              5.188004   slack (MET)


Startpoint: A[0] (input port clocked by __VIRTUAL_CLK__)
Endpoint: P[0] (output port clocked by __VIRTUAL_CLK__)
Path Group: __VIRTUAL_CLK__
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.000000    0.000000    0.000000   clock __VIRTUAL_CLK__ (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  2.000000    2.000000 ^ input external delay
    14    0.046294    0.215412    0.147082    2.147082 ^ A[0] (in)
                                                         A[0] (net)
                      0.215412    0.000000    2.147082 ^ _307_/B (sky130_fd_sc_hd__nand2_2)
     4    0.013630    0.087299    0.115663    2.262745 v _307_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _223_ (net)
